 FIPS , Name , Race ,Total,Employed,Unemployed,NILF
 10003c , New Castle County (part) , All other non-Hispanic ,7027,4317,,2328
 10003c , New Castle County (part) , Latino ,32187,23870,,7435
 10003c , New Castle County (part) , Non-Hispanic American Indian ,,,,
 10003c , New Castle County (part) , Non-Hispanic Asian ,19802,15562,,3535
 10003c , New Castle County (part) , Non-Hispanic black ,81185,59546,4302,17337
 10003c , New Castle County (part) , Non-Hispanic white ,200813,156266,8779,35768
 10003c , New Castle County (part) , Total ,341454,260001,15050,66403
 1073c , Jefferson County (part) , All other non-Hispanic ,3426,1959,,
 1073c , Jefferson County (part) , Latino ,14544,12072,,1665
 1073c , Jefferson County (part) , Non-Hispanic American Indian ,,,,
 1073c , Jefferson County (part) , Non-Hispanic Asian ,7177,5772,,1271
 1073c , Jefferson County (part) , Non-Hispanic black ,172804,115105,13076,44623
 1073c , Jefferson County (part) , Non-Hispanic white ,199806,150887,7307,41612
 1073c , Jefferson County (part) , Total ,398897,286542,22023,90332
 11001a ," Washington city, District of Columbia ", All other non-Hispanic ,11784,8528,,2848
 11001a ," Washington city, District of Columbia ", Latino ,47667,37966,2081,7620
 11001a ," Washington city, District of Columbia ", Non-Hispanic American Indian ,,,,
 11001a ," Washington city, District of Columbia ", Non-Hispanic Asian ,20203,16596,,3287
 11001a ," Washington city, District of Columbia ", Non-Hispanic black ,186029,119358,18786,47885
 11001a ," Washington city, District of Columbia ", Non-Hispanic white ,174749,154302,3582,16865
 11001a ," Washington city, District of Columbia ", Total ,441487,337425,25557,78505
 12009c , Brevard County (part) , All other non-Hispanic ,7784,5151,,2047
 12009c , Brevard County (part) , Latino ,32271,22593,1790,7888
 12009c , Brevard County (part) , Non-Hispanic American Indian ,1058,,,
 12009c , Brevard County (part) , Non-Hispanic Asian ,7566,5519,,1903
 12009c , Brevard County (part) , Non-Hispanic black ,32545,21605,1952,8988
 12009c , Brevard County (part) , Non-Hispanic white ,246053,166539,9045,70469
 12009c , Brevard County (part) , Total ,327277,222317,13517,91443
 12011c , Broward County (part) , All other non-Hispanic ,22548,16536,1858,4154
 12011c , Broward County (part) , Latino ,350745,272944,14681,63120
 12011c , Broward County (part) , Non-Hispanic American Indian ,1266,,,649
 12011c , Broward County (part) , Non-Hispanic Asian ,45213,31313,2927,10973
 12011c , Broward County (part) , Non-Hispanic black ,326260,232424,33543,60293
 12011c , Broward County (part) , Non-Hispanic white ,433498,327519,22716,83263
 12011c , Broward County (part) , Total ,1179530,881353,75725,222452
 12031a ," Jacksonville city, Florida ", All other non-Hispanic ,13296,9559,1355,2382
 12031a ," Jacksonville city, Florida ", Latino ,49005,38254,2309,8442
 12031a ," Jacksonville city, Florida ", Non-Hispanic American Indian ,,,,
 12031a ," Jacksonville city, Florida ", Non-Hispanic Asian ,27684,20877,,5844
 12031a ," Jacksonville city, Florida ", Non-Hispanic black ,160185,108722,12515,38948
 12031a ," Jacksonville city, Florida ", Non-Hispanic white ,310840,228780,13933,68127
 12031a ," Jacksonville city, Florida ", Total ,561704,406504,31075,124125
 12057c , Hillsborough County (part) , All other non-Hispanic ,20209,14880,,4797
 12057c , Hillsborough County (part) , Latino ,225630,159133,17203,49294
 12057c , Hillsborough County (part) , Non-Hispanic American Indian ,794,716,,
 12057c , Hillsborough County (part) , Non-Hispanic Asian ,33805,22445,1159,10201
 12057c , Hillsborough County (part) , Non-Hispanic black ,129088,85105,10745,33238
 12057c , Hillsborough County (part) , Non-Hispanic white ,426116,317696,16353,92067
 12057c , Hillsborough County (part) , Total ,835642,599975,46029,189638
 12071c , Lee County (part) , All other non-Hispanic ,6268,3404,,2240
 12071c , Lee County (part) , Latino ,85699,58981,2419,24299
 12071c , Lee County (part) , Non-Hispanic American Indian ,,,,
 12071c , Lee County (part) , Non-Hispanic Asian ,6886,4446,,2060
 12071c , Lee County (part) , Non-Hispanic black ,30520,20231,2024,8265
 12071c , Lee County (part) , Non-Hispanic white ,246576,164504,12177,69895
 12071c , Lee County (part) , Total ,376117,251642,17624,106851
 12086c , Miami-Dade County (part) , All other non-Hispanic ,9905,6749,,2938
 12086c , Miami-Dade County (part) , Latino ,1146472,826229,51813,268430
 12086c , Miami-Dade County (part) , Non-Hispanic American Indian ,,,,
 12086c , Miami-Dade County (part) , Non-Hispanic Asian ,28688,21168,,6765
 12086c , Miami-Dade County (part) , Non-Hispanic black ,267482,165939,27544,73999
 12086c , Miami-Dade County (part) , Non-Hispanic white ,210963,154501,5767,50695
 12086c , Miami-Dade County (part) , Total ,1663803,1174879,86097,402827
 12095c , Orange County (part) , All other non-Hispanic ,21932,16351,,4835
 12095c , Orange County (part) , Latino ,246951,180280,12948,53723
 12095c , Orange County (part) , Non-Hispanic American Indian ,,,,
 12095c , Orange County (part) , Non-Hispanic Asian ,46586,35425,,10508
 12095c , Orange County (part) , Non-Hispanic black ,163301,122737,11138,29426
 12095c , Orange County (part) , Non-Hispanic white ,350930,271107,12868,66955
 12095c , Orange County (part) , Total ,830899,626828,38464,165607
 12099c , Palm Beach County (part) , All other non-Hispanic ,14303,10595,,3088
 12099c , Palm Beach County (part) , Latino ,188528,136521,10473,41534
 12099c , Palm Beach County (part) , Non-Hispanic American Indian ,,,,
 12099c , Palm Beach County (part) , Non-Hispanic Asian ,25105,19301,,5460
 12099c , Palm Beach County (part) , Non-Hispanic black ,155903,108158,16249,31496
 12099c , Palm Beach County (part) , Non-Hispanic white ,420047,316483,15667,87897
 12099c , Palm Beach County (part) , Total ,805002,591818,43435,169749
 12103c , Pinellas County (part) , All other non-Hispanic ,11155,8052,,2585
 12103c , Pinellas County (part) , Latino ,53216,40182,2646,10388
 12103c , Pinellas County (part) , Non-Hispanic American Indian ,1745,1215,,
 12103c , Pinellas County (part) , Non-Hispanic Asian ,21792,16517,,5044
 12103c , Pinellas County (part) , Non-Hispanic black ,58339,35556,6104,16679
 12103c , Pinellas County (part) , Non-Hispanic white ,412151,303221,16751,92179
 12103c , Pinellas County (part) , Total ,558398,404743,26250,127405
 12105c , Polk County (part) , All other non-Hispanic ,5491,2693,,2043
 12105c , Polk County (part) , Latino ,78872,51050,4992,22830
 12105c , Polk County (part) , Non-Hispanic American Indian ,974,789,,
 12105c , Polk County (part) , Non-Hispanic Asian ,8222,5887,,2127
 12105c , Polk County (part) , Non-Hispanic black ,54721,36546,4230,13945
 12105c , Polk County (part) , Non-Hispanic white ,218187,148725,11008,58454
 12105c , Polk County (part) , Total ,366467,245690,21193,99584
 13067c , Cobb County (part) , All other non-Hispanic ,11718,9407,,1968
 13067c , Cobb County (part) , Latino ,56332,41597,2795,11940
 13067c , Cobb County (part) , Non-Hispanic American Indian ,,,,
 13067c , Cobb County (part) , Non-Hispanic Asian ,25927,19266,,6379
 13067c , Cobb County (part) , Non-Hispanic black ,127666,101260,8442,17964
 13067c , Cobb County (part) , Non-Hispanic white ,248082,193669,10339,44074
 13067c , Cobb County (part) , Total ,470173,365543,22252,82378
 13089c , DeKalb County (part) , All other non-Hispanic ,7959,5871,,1785
 13089c , DeKalb County (part) , Latino ,36151,27427,1986,6738
 13089c , DeKalb County (part) , Non-Hispanic American Indian ,,,,
 13089c , DeKalb County (part) , Non-Hispanic Asian ,29304,20224,,8525
 13089c , DeKalb County (part) , Non-Hispanic black ,249818,173419,22584,53815
 13089c , DeKalb County (part) , Non-Hispanic white ,127103,104294,4340,18469
 13089c , DeKalb County (part) , Total ,451687,332223,29837,89627
 13121c , Fulton County (part) , All other non-Hispanic ,7935,5429,,1227
 13121c , Fulton County (part) , Latino ,45267,33500,3855,7912
 13121c , Fulton County (part) , Non-Hispanic American Indian ,1848,1019,,
 13121c , Fulton County (part) , Non-Hispanic Asian ,46764,34593,1945,10226
 13121c , Fulton County (part) , Non-Hispanic black ,277855,193138,20677,64040
 13121c , Fulton County (part) , Non-Hispanic white ,281306,228180,7305,45821
 13121c , Fulton County (part) , Total ,660975,495859,35061,130055
 13135c , Gwinnett County (part) , All other non-Hispanic ,7386,4774,,1795
 13135c , Gwinnett County (part) , Latino ,111158,81662,3838,25658
 13135c , Gwinnett County (part) , Non-Hispanic American Indian ,,,,
 13135c , Gwinnett County (part) , Non-Hispanic Asian ,69581,51625,2198,15758
 13135c , Gwinnett County (part) , Non-Hispanic black ,151971,111737,10655,29579
 13135c , Gwinnett County (part) , Non-Hispanic white ,224860,169176,8261,47423
 13135c , Gwinnett County (part) , Total ,566478,419888,25769,120821
 15003c , Honolulu County (part) , All other non-Hispanic ,111154,84689,4228,22237
 15003c , Honolulu County (part) , Latino ,49430,36465,2030,10935
 15003c , Honolulu County (part) , Non-Hispanic American Indian ,,,,
 15003c , Honolulu County (part) , Non-Hispanic Asian ,282390,221221,8883,52286
 15003c , Honolulu County (part) , Non-Hispanic black ,12688,9476,,2265
 15003c , Honolulu County (part) , Non-Hispanic white ,105049,79032,3254,22763
 15003c , Honolulu County (part) , Total ,560849,430883,19342,110624
 17031a ," Chicago city, Illinois ", All other non-Hispanic ,26459,19951,1400,5108
 17031a ," Chicago city, Illinois ", Latino ,486731,335479,31063,120189
 17031a ," Chicago city, Illinois ", Non-Hispanic American Indian ,3101,1964,,
 17031a ," Chicago city, Illinois ", Non-Hispanic Asian ,119459,84774,7221,27464
 17031a ," Chicago city, Illinois ", Non-Hispanic black ,502537,280962,64020,157555
 17031a ," Chicago city, Illinois ", Non-Hispanic white ,593894,494987,20502,78405
 17031a ," Chicago city, Illinois ", Total ,1732181,1218117,124255,389809
 17031b , Remainder - Cook County (part) , All other non-Hispanic ,23552,16574,,5435
 17031b , Remainder - Cook County (part) , Latino ,331388,241077,15425,74886
 17031b , Remainder - Cook County (part) , Non-Hispanic American Indian ,,,,
 17031b , Remainder - Cook County (part) , Non-Hispanic Asian ,133186,95538,4587,33061
 17031b , Remainder - Cook County (part) , Non-Hispanic black ,243206,154424,29095,59687
 17031b , Remainder - Cook County (part) , Non-Hispanic white ,837945,638891,33194,165860
 17031b , Remainder - Cook County (part) , Total ,1569994,1147100,83844,339050
 17043c , DuPage County (part) , All other non-Hispanic ,8928,6957,,1443
 17043c , DuPage County (part) , Latino ,79382,64768,2663,11951
 17043c , DuPage County (part) , Non-Hispanic American Indian ,,,,
 17043c , DuPage County (part) , Non-Hispanic Asian ,68108,49369,3415,15324
 17043c , DuPage County (part) , Non-Hispanic black ,29425,23311,2477,3637
 17043c , DuPage County (part) , Non-Hispanic white ,393528,306584,15105,71839
 17043c , DuPage County (part) , Total ,579731,451349,24188,104194
 17089c , Kane County (part) , All other non-Hispanic ,3233,2073,,
 17089c , Kane County (part) , Latino ,98928,74598,5601,18729
 17089c , Kane County (part) , Non-Hispanic American Indian ,,,,
 17089c , Kane County (part) , Non-Hispanic Asian ,12439,9689,,2076
 17089c , Kane County (part) , Non-Hispanic black ,16922,10036,1750,5136
 17089c , Kane County (part) , Non-Hispanic white ,188449,150973,7327,30149
 17089c , Kane County (part) , Total ,320003,247401,15651,56951
 17097c , Lake County (part) , All other non-Hispanic ,5981,4608,,840
 17097c , Lake County (part) , Latino ,87783,66496,4205,17082
 17097c , Lake County (part) , Non-Hispanic American Indian ,,,,
 17097c , Lake County (part) , Non-Hispanic Asian ,31566,24748,1102,5716
 17097c , Lake County (part) , Non-Hispanic black ,27295,20471,2562,4262
 17097c , Lake County (part) , Non-Hispanic white ,268598,207731,10354,50513
 17097c , Lake County (part) , Total ,421425,324256,18756,78413
 17197c , Will County (part) , All other non-Hispanic ,4436,3613,,
 17197c , Will County (part) , Latino ,67471,51263,3610,12598
 17197c , Will County (part) , Non-Hispanic American Indian ,,,,
 17197c , Will County (part) , Non-Hispanic Asian ,22445,17548,,4615
 17197c , Will County (part) , Non-Hispanic black ,49049,34874,2745,11430
 17197c , Will County (part) , Non-Hispanic white ,275940,217042,10596,48302
 17197c , Will County (part) , Total ,419982,324981,17442,77559
 18097a ," Indianapolis city (balance), Indiana ", All other non-Hispanic ,11278,8384,,1821
 18097a ," Indianapolis city (balance), Indiana ", Latino ,51914,38712,2466,10736
 18097a ," Indianapolis city (balance), Indiana ", Non-Hispanic American Indian ,,,,
 18097a ," Indianapolis city (balance), Indiana ", Non-Hispanic Asian ,19226,13193,,5579
 18097a ," Indianapolis city (balance), Indiana ", Non-Hispanic black ,155340,102427,19220,33693
 18097a ," Indianapolis city (balance), Indiana ", Non-Hispanic white ,346484,261280,15446,69758
 18097a ," Indianapolis city (balance), Indiana ", Total ,584974,424535,38659,121780
 20091c , Johnson County (part) , All other non-Hispanic ,6618,4551,,
 20091c , Johnson County (part) , Latino ,25301,21111,,3055
 20091c , Johnson County (part) , Non-Hispanic American Indian ,,,,
 20091c , Johnson County (part) , Non-Hispanic Asian ,19498,13696,,5328
 20091c , Johnson County (part) , Non-Hispanic black ,16989,14645,,2071
 20091c , Johnson County (part) , Non-Hispanic white ,288287,240510,6761,41016
 20091c , Johnson County (part) , Total ,357204,294977,10102,52125
 21111a ," Louisville/Jefferson County metro government (balance), Kentucky ", All other non-Hispanic ,8105,6771,,
 21111a ," Louisville/Jefferson County metro government (balance), Kentucky ", Latino ,22395,17921,,4029
 21111a ," Louisville/Jefferson County metro government (balance), Kentucky ", Non-Hispanic American Indian ,,,,
 21111a ," Louisville/Jefferson County metro government (balance), Kentucky ", Non-Hispanic Asian ,12613,9434,,2703
 21111a ," Louisville/Jefferson County metro government (balance), Kentucky ", Non-Hispanic black ,98255,69051,8643,20561
 21111a ," Louisville/Jefferson County metro government (balance), Kentucky ", Non-Hispanic white ,325209,246329,11252,67628
 21111a ," Louisville/Jefferson County metro government (balance), Kentucky ", Total ,467296,350123,21417,95756
 24003c , Anne Arundel County (part) , All other non-Hispanic ,6880,5435,,
 24003c , Anne Arundel County (part) , Latino ,24247,17368,,5952
 24003c , Anne Arundel County (part) , Non-Hispanic American Indian ,,,,
 24003c , Anne Arundel County (part) , Non-Hispanic Asian ,15594,13486,,1866
 24003c , Anne Arundel County (part) , Non-Hispanic black ,53477,41184,2723,9570
 24003c , Anne Arundel County (part) , Non-Hispanic white ,237203,192819,7759,36625
 24003c , Anne Arundel County (part) , Total ,338092,270496,12266,55330
 24005c , Baltimore County (part) , All other non-Hispanic ,9972,7309,,2292
 24005c , Baltimore County (part) , Latino ,25079,20595,,3764
 24005c , Baltimore County (part) , Non-Hispanic American Indian ,,,,
 24005c , Baltimore County (part) , Non-Hispanic Asian ,33049,24142,1181,7726
 24005c , Baltimore County (part) , Non-Hispanic black ,140472,112549,6421,21502
 24005c , Baltimore County (part) , Non-Hispanic white ,293403,226103,11779,55521
 24005c , Baltimore County (part) , Total ,502760,391058,20472,91230
 24031c , Montgomery County (part) , All other non-Hispanic ,21740,18666,,2438
 24031c , Montgomery County (part) , Latino ,123792,99189,7327,17276
 24031c , Montgomery County (part) , Non-Hispanic American Indian ,,,,
 24031c , Montgomery County (part) , Non-Hispanic Asian ,102251,81639,3167,17445
 24031c , Montgomery County (part) , Non-Hispanic black ,113416,89777,7230,16409
 24031c , Montgomery County (part) , Non-Hispanic white ,281599,227625,8737,45237
 24031c , Montgomery County (part) , Total ,643409,517322,27097,98990
 24033c , Prince George's County (part) , All other non-Hispanic ,12886,8560,,2868
 24033c , Prince George's County (part) , Latino ,100224,79698,3597,16929
 24033c , Prince George's County (part) , Non-Hispanic American Indian ,,,,
 24033c , Prince George's County (part) , Non-Hispanic Asian ,27201,19990,825,6386
 24033c , Prince George's County (part) , Non-Hispanic black ,367120,286726,22971,57423
 24033c , Prince George's County (part) , Non-Hispanic white ,72893,55566,1824,15503
 24033c , Prince George's County (part) , Total ,581463,451113,30675,99675
 24510a ," Baltimore city, Maryland ", All other non-Hispanic ,9421,6372,,2496
 24510a ," Baltimore city, Maryland ", Latino ,18491,13914,1156,3421
 24510a ," Baltimore city, Maryland ", Non-Hispanic American Indian ,,,,
 24510a ," Baltimore city, Maryland ", Non-Hispanic Asian ,12818,8869,,3500
 24510a ," Baltimore city, Maryland ", Non-Hispanic black ,233780,135012,22223,76545
 24510a ," Baltimore city, Maryland ", Non-Hispanic white ,117454,92153,3167,22134
 24510a ," Baltimore city, Maryland ", Total ,392640,256821,27548,108271
 25005c , Bristol County (part) , All other non-Hispanic ,12888,7501,,4131
 25005c , Bristol County (part) , Latino ,21891,13621,1709,6561
 25005c , Bristol County (part) , Non-Hispanic American Indian ,,,,
 25005c , Bristol County (part) , Non-Hispanic Asian ,8179,5806,,1726
 25005c , Bristol County (part) , Non-Hispanic black ,12244,10280,,1616
 25005c , Bristol County (part) , Non-Hispanic white ,298305,225958,15542,56805
 25005c , Bristol County (part) , Total ,353573,263232,19502,70839
 25009c , Essex County (part) , All other non-Hispanic ,6852,4543,,1652
 25009c , Essex County (part) , Latino ,87707,65079,4745,17883
 25009c , Essex County (part) , Non-Hispanic American Indian ,,,,
 25009c , Essex County (part) , Non-Hispanic Asian ,16197,11154,,4271
 25009c , Essex County (part) , Non-Hispanic black ,14450,12513,,1436
 25009c , Essex County (part) , Non-Hispanic white ,330450,256200,11038,63212
 25009c , Essex County (part) , Total ,456535,350189,17713,88633
 25025a ," Boston city, Massachusetts ", All other non-Hispanic ,12829,9726,,2501
 25025a ," Boston city, Massachusetts ", Latino ,81773,57562,4093,20118
 25025a ," Boston city, Massachusetts ", Non-Hispanic American Indian ,,,,
 25025a ," Boston city, Massachusetts ", Non-Hispanic Asian ,42248,27851,1403,12994
 25025a ," Boston city, Massachusetts ", Non-Hispanic black ,99355,70863,8465,20027
 25025a ," Boston city, Massachusetts ", Non-Hispanic white ,205922,169544,6660,29718
 25025a ," Boston city, Massachusetts ", Total ,442466,335759,21305,85402
 25027c , Worcester County (part) , All other non-Hispanic ,9580,6560,1243,1777
 25027c , Worcester County (part) , Latino ,49501,34985,3807,10709
 25027c , Worcester County (part) , Non-Hispanic American Indian ,,,,
 25027c , Worcester County (part) , Non-Hispanic Asian ,25829,17570,1008,7251
 25027c , Worcester County (part) , Non-Hispanic black ,18977,13727,1388,3862
 25027c , Worcester County (part) , Non-Hispanic white ,392311,300139,19054,73118
 25027c , Worcester County (part) , Total ,497087,373410,26561,97116
 26081c , Kent County (part) , All other non-Hispanic ,6414,5316,,
 26081c , Kent County (part) , Latino ,35363,26013,2631,6719
 26081c , Kent County (part) , Non-Hispanic American Indian ,,,,
 26081c , Kent County (part) , Non-Hispanic Asian ,11623,8159,,2289
 26081c , Kent County (part) , Non-Hispanic black ,38276,26990,2436,8850
 26081c , Kent County (part) , Non-Hispanic white ,298869,239042,10365,49462
 26081c , Kent County (part) , Total ,390966,305650,16735,68581
 26099c , Macomb County (part) , All other non-Hispanic ,9673,7166,,2507
 26099c , Macomb County (part) , Latino ,12826,9204,1604,2018
 26099c , Macomb County (part) , Non-Hispanic American Indian ,1732,,,
 26099c , Macomb County (part) , Non-Hispanic Asian ,20309,13924,,5636
 26099c , Macomb County (part) , Non-Hispanic black ,61974,44548,4311,13115
 26099c , Macomb County (part) , Non-Hispanic white ,428879,314751,19672,94456
 26099c , Macomb County (part) , Total ,535393,390447,26494,118452
 26125c , Oakland County (part) , All other non-Hispanic ,9431,6707,,2344
 26125c , Oakland County (part) , Latino ,28696,21172,,6619
 26125c , Oakland County (part) , Non-Hispanic American Indian ,1273,873,,
 26125c , Oakland County (part) , Non-Hispanic Asian ,58243,43477,,13687
 26125c , Oakland County (part) , Non-Hispanic black ,110382,82417,7927,20038
 26125c , Oakland County (part) , Non-Hispanic white ,563047,429696,20784,112567
 26125c , Oakland County (part) , Total ,771072,584342,31075,155655
 26163a ," Detroit city, Michigan ", All other non-Hispanic ,7641,3865,,3030
 26163a ," Detroit city, Michigan ", Latino ,30268,16065,2622,11581
 26163a ," Detroit city, Michigan ", Non-Hispanic American Indian ,,,,
 26163a ," Detroit city, Michigan ", Non-Hispanic Asian ,5214,2771,,2265
 26163a ," Detroit city, Michigan ", Non-Hispanic black ,310517,155113,45142,110262
 26163a ," Detroit city, Michigan ", Non-Hispanic white ,40516,24606,1976,13934
 26163a ," Detroit city, Michigan ", Total ,395217,203050,50664,141503
 26163b , Remainder - Wayne County (part) , All other non-Hispanic ,11877,6537,,4779
 26163b , Remainder - Wayne County (part) , Latino ,27443,19969,1821,5653
 26163b , Remainder - Wayne County (part) , Non-Hispanic American Indian ,1213,1180,,
 26163b , Remainder - Wayne County (part) , Non-Hispanic Asian ,28638,20107,1869,6662
 26163b , Remainder - Wayne County (part) , Non-Hispanic black ,105224,68239,12087,24898
 26163b , Remainder - Wayne County (part) , Non-Hispanic white ,503121,356838,20333,125950
 26163b , Remainder - Wayne County (part) , Total ,677516,472870,36704,167942
 27053c , Hennepin County (part) , All other non-Hispanic ,19804,14851,,3589
 27053c , Hennepin County (part) , Latino ,48463,39394,,7806
 27053c , Hennepin County (part) , Non-Hispanic American Indian ,3997,2601,,
 27053c , Hennepin County (part) , Non-Hispanic Asian ,61609,48476,,11076
 27053c , Hennepin County (part) , Non-Hispanic black ,90154,67682,3635,18837
 27053c , Hennepin County (part) , Non-Hispanic white ,556564,464405,15164,76995
 27053c , Hennepin County (part) , Total ,780591,637409,23906,119276
 27123c , Ramsey County (part) , All other non-Hispanic ,7929,5415,,2411
 27123c , Ramsey County (part) , Latino ,22511,16825,,4963
 27123c , Ramsey County (part) , Non-Hispanic American Indian ,1454,,,
 27123c , Ramsey County (part) , Non-Hispanic Asian ,46492,28798,5504,12190
 27123c , Ramsey County (part) , Non-Hispanic black ,35068,24186,2365,8517
 27123c , Ramsey County (part) , Non-Hispanic white ,214735,176636,4836,33263
 27123c , Ramsey County (part) , Total ,328189,253059,13531,61599
