 FIPS , Name , Race ,Total,Employed,Unemployed,NILF
 29095c , Jackson County (part) , All other non-Hispanic ,8838,6787,,1649
 29095c , Jackson County (part) , Latino ,34594,24905,,8571
 29095c , Jackson County (part) , Non-Hispanic American Indian ,2258,1661,,
 29095c , Jackson County (part) , Non-Hispanic Asian ,10051,7027,,2866
 29095c , Jackson County (part) , Non-Hispanic black ,95565,62201,5298,28066
 29095c , Jackson County (part) , Non-Hispanic white ,270141,209655,9024,51462
 29095c , Jackson County (part) , Total ,421447,312236,16078,93133
 29189c , St. Louis County (part) , All other non-Hispanic ,9019,6266,,2463
 29189c , St. Louis County (part) , Latino ,15645,11132,,3424
 29189c , St. Louis County (part) , Non-Hispanic American Indian ,,,,
 29189c , St. Louis County (part) , Non-Hispanic Asian ,28276,20581,,6558
 29189c , St. Louis County (part) , Non-Hispanic black ,145661,110126,9626,25909
 29189c , St. Louis County (part) , Non-Hispanic white ,402748,321316,11730,69702
 29189c , St. Louis County (part) , Total ,602279,470219,23933,108127
 31055c , Douglas County (part) , All other non-Hispanic ,3973,3415,,
 31055c , Douglas County (part) , Latino ,35351,25850,,8063
 31055c , Douglas County (part) , Non-Hispanic American Indian ,2181,,,
 31055c , Douglas County (part) , Non-Hispanic Asian ,13439,9012,,3724
 31055c , Douglas County (part) , Non-Hispanic black ,35312,25147,,8438
 31055c , Douglas County (part) , Non-Hispanic white ,241621,199126,5206,37289
 31055c , Douglas County (part) , Total ,331877,264085,9074,58718
 32003a ," Las Vegas city, Nevada ", All other non-Hispanic ,12839,7327,1253,4259
 32003a ," Las Vegas city, Nevada ", Latino ,131995,93785,7499,30711
 32003a ," Las Vegas city, Nevada ", Non-Hispanic American Indian ,1245,936,,
 32003a ," Las Vegas city, Nevada ", Non-Hispanic Asian ,34986,24574,1579,8833
 32003a ," Las Vegas city, Nevada ", Non-Hispanic black ,46388,28124,3993,14271
 32003a ," Las Vegas city, Nevada ", Non-Hispanic white ,192290,137603,12198,42489
 32003a ," Las Vegas city, Nevada ", Total ,419743,292349,26522,100872
 32003b , Remainder - Clark County (part) , All other non-Hispanic ,27805,20518,2028,5259
 32003b , Remainder - Clark County (part) , Latino ,262081,187865,20654,53562
 32003b , Remainder - Clark County (part) , Non-Hispanic American Indian ,4979,4039,,
 32003b , Remainder - Clark County (part) , Non-Hispanic Asian ,109900,77412,5247,27241
 32003b , Remainder - Clark County (part) , Non-Hispanic black ,91128,61459,7256,22413
 32003b , Remainder - Clark County (part) , Non-Hispanic white ,386044,276639,22774,86631
 32003b , Remainder - Clark County (part) , Total ,881937,627932,57959,196046
 34003c , Bergen County (part) , All other non-Hispanic ,6796,4513,,1860
 34003c , Bergen County (part) , Latino ,115925,86128,4157,25640
 34003c , Bergen County (part) , Non-Hispanic American Indian ,,,,
 34003c , Bergen County (part) , Non-Hispanic Asian ,103787,76763,2860,24164
 34003c , Bergen County (part) , Non-Hispanic black ,31444,25388,1232,4824
 34003c , Bergen County (part) , Non-Hispanic white ,319805,242996,11090,65719
 34003c , Bergen County (part) , Total ,578365,436159,19762,122444
 34007c , Camden County (part) , All other non-Hispanic ,4999,3813,,
 34007c , Camden County (part) , Latino ,48345,30236,4075,14034
 34007c , Camden County (part) , Non-Hispanic American Indian ,,,,
 34007c , Camden County (part) , Non-Hispanic Asian ,18857,14446,1221,3190
 34007c , Camden County (part) , Non-Hispanic black ,57531,39613,4640,13278
 34007c , Camden County (part) , Non-Hispanic white ,182986,142510,8609,31867
 34007c , Camden County (part) , Total ,312777,230677,18764,63336
 34013c , Essex County (part) , All other non-Hispanic ,11230,7752,,2573
 34013c , Essex County (part) , Latino ,111364,79988,7594,23782
 34013c , Essex County (part) , Non-Hispanic American Indian ,,,,
 34013c , Essex County (part) , Non-Hispanic Asian ,26569,20118,2062,4389
 34013c , Essex County (part) , Non-Hispanic black ,190461,124482,24206,41773
 34013c , Essex County (part) , Non-Hispanic white ,148844,112479,5579,30786
 34013c , Essex County (part) , Total ,488845,345196,40346,103303
 34017c , Hudson County (part) , All other non-Hispanic ,8916,6712,,1924
 34017c , Hudson County (part) , Latino ,190133,139225,13380,37528
 34017c , Hudson County (part) , Non-Hispanic American Indian ,,,,
 34017c , Hudson County (part) , Non-Hispanic Asian ,76324,55282,3044,17998
 34017c , Hudson County (part) , Non-Hispanic black ,47767,34671,3336,9760
 34017c , Hudson County (part) , Non-Hispanic white ,136354,106799,5488,24067
 34017c , Hudson County (part) , Total ,459995,342772,25528,91695
 34023c , Middlesex County (part) , All other non-Hispanic ,8487,6632,,1230
 34023c , Middlesex County (part) , Latino ,106896,79775,2856,24265
 34023c , Middlesex County (part) , Non-Hispanic American Indian ,,,,
 34023c , Middlesex County (part) , Non-Hispanic Asian ,126997,89304,3581,34112
 34023c , Middlesex County (part) , Non-Hispanic black ,47275,34859,4763,7653
 34023c , Middlesex County (part) , Non-Hispanic white ,224736,167743,10022,46971
 34023c , Middlesex County (part) , Total ,515010,378932,21847,114231
 34025c , Monmouth County (part) , All other non-Hispanic ,7264,5140,,2023
 34025c , Monmouth County (part) , Latino ,39795,30734,1868,7193
 34025c , Monmouth County (part) , Non-Hispanic American Indian ,,,,
 34025c , Monmouth County (part) , Non-Hispanic Asian ,21182,15201,,5027
 34025c , Monmouth County (part) , Non-Hispanic black ,26391,18275,2235,5881
 34025c , Monmouth County (part) , Non-Hispanic white ,290925,218938,11663,60324
 34025c , Monmouth County (part) , Total ,385721,288452,16821,80448
 34029c , Ocean County (part) , All other non-Hispanic ,4108,3808,,
 34029c , Ocean County (part) , Latino ,30900,25156,1246,4498
 34029c , Ocean County (part) , Non-Hispanic Asian ,8668,8067,,
 34029c , Ocean County (part) , Non-Hispanic black ,9140,6627,,
 34029c , Ocean County (part) , Non-Hispanic white ,264675,193435,11417,59823
 34029c , Ocean County (part) , Total ,317491,237093,13792,66606
 34031c , Passaic County (part) , All other non-Hispanic ,3106,2236,,
 34031c , Passaic County (part) , Latino ,126657,85527,3023,38107
 34031c , Passaic County (part) , Non-Hispanic American Indian ,,,,
 34031c , Passaic County (part) , Non-Hispanic Asian ,18312,13112,,4666
 34031c , Passaic County (part) , Non-Hispanic black ,33920,20040,2330,11550
 34031c , Passaic County (part) , Non-Hispanic white ,129182,97711,3439,28032
 34031c , Passaic County (part) , Total ,311340,218735,9485,83120
 34039c , Union County (part) , All other non-Hispanic ,7405,5522,,1656
 34039c , Union County (part) , Latino ,109470,83574,6820,19076
 34039c , Union County (part) , Non-Hispanic American Indian ,,,,
 34039c , Union County (part) , Non-Hispanic Asian ,17228,13299,,3488
 34039c , Union County (part) , Non-Hispanic black ,74318,55719,6575,12024
 34039c , Union County (part) , Non-Hispanic white ,137468,101594,6756,29118
 34039c , Union County (part) , Total ,345950,259769,20819,65362
 35001a ," Albuquerque city, New Mexico ", All other non-Hispanic ,7975,5152,,2170
 35001a ," Albuquerque city, New Mexico ", Latino ,198153,135114,12081,50958
 35001a ," Albuquerque city, New Mexico ", Non-Hispanic American Indian ,15916,9559,,4680
 35001a ," Albuquerque city, New Mexico ", Non-Hispanic Asian ,11041,7798,,2906
 35001a ," Albuquerque city, New Mexico ", Non-Hispanic black ,9794,6500,,2915
 35001a ," Albuquerque city, New Mexico ", Non-Hispanic white ,154986,112746,5926,36314
 35001a ," Albuquerque city, New Mexico ", Total ,397865,276869,21053,99943
 36005a ," New York city, New York ", All other non-Hispanic ,15030,8289,1903,4838
 36005a ," New York city, New York ", Latino ,500653,315377,33754,151522
 36005a ," New York city, New York ", Non-Hispanic American Indian ,,,,
 36005a ," New York city, New York ", Non-Hispanic Asian ,37108,23467,1562,12079
 36005a ," New York city, New York ", Non-Hispanic black ,262321,170022,22680,69619
 36005a ," New York city, New York ", Non-Hispanic white ,75987,53380,4032,18575
 36005a ," New York city, New York ", Total ,893865,571328,64563,257974
 36029c , Erie County (part) , All other non-Hispanic ,6171,3437,,2152
 36029c , Erie County (part) , Latino ,25584,16548,1166,7870
 36029c , Erie County (part) , Non-Hispanic American Indian ,3067,1417,,1501
 36029c , Erie County (part) , Non-Hispanic Asian ,20105,10593,,8636
 36029c , Erie County (part) , Non-Hispanic black ,71947,44265,5318,22364
 36029c , Erie County (part) , Non-Hispanic white ,430268,340714,13467,76087
 36029c , Erie County (part) , Total ,557142,416974,21558,118610
 36047a ," New York city, New York ", All other non-Hispanic ,32808,25737,2555,4516
 36047a ," New York city, New York ", Latino ,321538,210808,20471,90259
 36047a ," New York city, New York ", Non-Hispanic American Indian ,3100,,,1786
 36047a ," New York city, New York ", Non-Hispanic Asian ,217907,148745,13061,56101
 36047a ," New York city, New York ", Non-Hispanic black ,505798,343423,35225,127150
 36047a ," New York city, New York ", Non-Hispanic white ,591330,442493,25861,122976
 36047a ," New York city, New York ", Total ,1672481,1172407,97286,402788
 36055c , Monroe County (part) , All other non-Hispanic ,5170,3447,,
 36055c , Monroe County (part) , Latino ,35401,22260,3113,10028
 36055c , Monroe County (part) , Non-Hispanic American Indian ,1362,,,
 36055c , Monroe County (part) , Non-Hispanic Asian ,18514,12282,,5671
 36055c , Monroe County (part) , Non-Hispanic black ,64729,38699,8859,17171
 36055c , Monroe County (part) , Non-Hispanic white ,325490,259415,8744,57331
 36055c , Monroe County (part) , Total ,450666,336778,22240,91648
 36059c , Nassau County (part) , All other non-Hispanic ,14462,11304,,2634
 36059c , Nassau County (part) , Latino ,141646,106409,7256,27981
 36059c , Nassau County (part) , Non-Hispanic American Indian ,,,,
 36059c , Nassau County (part) , Non-Hispanic Asian ,78966,58443,2644,17879
 36059c , Nassau County (part) , Non-Hispanic black ,96025,69767,6486,19772
 36059c , Nassau County (part) , Non-Hispanic white ,492318,374444,17470,100404
 36059c , Nassau County (part) , Total ,824374,620861,34380,169133
 36061a ," New York city, New York ", All other non-Hispanic ,27229,21970,,4037
 36061a ," New York city, New York ", Latino ,274202,186695,20399,67108
 36061a ," New York city, New York ", Non-Hispanic American Indian ,,,,
 36061a ," New York city, New York ", Non-Hispanic Asian ,150172,108320,5880,35972
 36061a ," New York city, New York ", Non-Hispanic black ,126735,79003,11917,35815
 36061a ," New York city, New York ", Non-Hispanic white ,533940,455659,14062,64219
 36061a ," New York city, New York ", Total ,1113440,852471,53480,207489
 36081a ," New York city, New York ", All other non-Hispanic ,63028,43819,4083,15126
 36081a ," New York city, New York ", Latino ,481545,346199,23115,112231
 36081a ," New York city, New York ", Non-Hispanic American Indian ,3424,2573,,
 36081a ," New York city, New York ", Non-Hispanic Asian ,436051,296542,19098,120411
 36081a ," New York city, New York ", Non-Hispanic black ,284313,199565,22755,61993
 36081a ," New York city, New York ", Non-Hispanic white ,547224,400381,23457,123386
 36081a ," New York city, New York ", Total ,1815585,1289079,92739,433767
 36103c , Suffolk County (part) , All other non-Hispanic ,10113,7685,,1906
 36103c , Suffolk County (part) , Latino ,172737,127290,6624,38823
 36103c , Suffolk County (part) , Non-Hispanic American Indian ,1415,,,
 36103c , Suffolk County (part) , Non-Hispanic Asian ,38926,27715,,10323
 36103c , Suffolk County (part) , Non-Hispanic black ,64116,47035,4017,13064
 36103c , Suffolk County (part) , Non-Hispanic white ,630417,483700,23171,123546
 36103c , Suffolk County (part) , Total ,917724,694398,35222,188104
 36119c , Westchester County (part) , All other non-Hispanic ,11964,8230,,2467
 36119c , Westchester County (part) , Latino ,147633,111088,7546,28999
 36119c , Westchester County (part) , Non-Hispanic American Indian ,1398,,,
 36119c , Westchester County (part) , Non-Hispanic Asian ,38216,27385,1821,9010
 36119c , Westchester County (part) , Non-Hispanic black ,78806,57666,5681,15459
 36119c , Westchester County (part) , Non-Hispanic white ,303031,229124,10943,62964
 36119c , Westchester County (part) , Total ,581048,434501,27258,119289
 37119c , Mecklenburg County (part) , All other non-Hispanic ,14053,11144,,1847
 37119c , Mecklenburg County (part) , Latino ,80550,57852,5374,17324
 37119c , Mecklenburg County (part) , Non-Hispanic American Indian ,1324,,,
 37119c , Mecklenburg County (part) , Non-Hispanic Asian ,40332,28917,2561,8854
 37119c , Mecklenburg County (part) , Non-Hispanic black ,203625,148312,15856,39457
 37119c , Mecklenburg County (part) , Non-Hispanic white ,324915,260097,11640,53178
 37119c , Mecklenburg County (part) , Total ,664799,507190,36493,121116
 37183c , Wake County (part) , All other non-Hispanic ,10995,8864,,1623
 37183c , Wake County (part) , Latino ,60252,44666,2637,12949
 37183c , Wake County (part) , Non-Hispanic American Indian ,1390,,,
 37183c , Wake County (part) , Non-Hispanic Asian ,44519,32633,,11324
 37183c , Wake County (part) , Non-Hispanic black ,131833,96974,10704,24155
 37183c , Wake County (part) , Non-Hispanic white ,396209,317215,10736,68258
 37183c , Wake County (part) , Total ,645198,501499,25147,118552
 39035c , Cuyahoga County (part) , All other non-Hispanic ,14234,8917,,3846
 39035c , Cuyahoga County (part) , Latino ,42107,26407,4135,11565
 39035c , Cuyahoga County (part) , Non-Hispanic American Indian ,814,,,
 39035c , Cuyahoga County (part) , Non-Hispanic Asian ,25121,18368,,5730
 39035c , Cuyahoga County (part) , Non-Hispanic black ,218509,137173,27860,53476
 39035c , Cuyahoga County (part) , Non-Hispanic white ,458225,348010,19005,91210
 39035c , Cuyahoga County (part) , Total ,759010,539432,53644,165934
 39049c , Franklin County (part) , All other non-Hispanic ,23785,17154,1380,5251
 39049c , Franklin County (part) , Latino ,36107,27329,2219,6559
 39049c , Franklin County (part) , Non-Hispanic American Indian ,,,,
 39049c , Franklin County (part) , Non-Hispanic Asian ,39241,26589,,11931
 39049c , Franklin County (part) , Non-Hispanic black ,165479,116170,11903,37406
 39049c , Franklin County (part) , Non-Hispanic white ,528987,423858,19341,85788
 39049c , Franklin County (part) , Total ,794656,611782,35564,147310
 39061c , Hamilton County (part) , All other non-Hispanic ,9147,6423,1254,1470
 39061c , Hamilton County (part) , Latino ,12431,9422,,2429
 39061c , Hamilton County (part) , Non-Hispanic American Indian ,,,,
 39061c , Hamilton County (part) , Non-Hispanic Asian ,13256,9285,,3474
 39061c , Hamilton County (part) , Non-Hispanic black ,124292,84532,10941,28819
 39061c , Hamilton County (part) , Non-Hispanic white ,331973,256911,9859,65203
 39061c , Hamilton County (part) , Total ,491613,367050,23131,101432
 39113c , Montgomery County (part) , All other non-Hispanic ,7276,5029,,1609
 39113c , Montgomery County (part) , Latino ,7314,5103,,1552
 39113c , Montgomery County (part) , Non-Hispanic American Indian ,,,,
 39113c , Montgomery County (part) , Non-Hispanic Asian ,7142,4775,,1659
 39113c , Montgomery County (part) , Non-Hispanic black ,62791,39296,5753,17742
 39113c , Montgomery County (part) , Non-Hispanic white ,221453,160148,10230,51075
 39113c , Montgomery County (part) , Total ,306462,214628,17988,73846
 39153c , Summit County (part) , All other non-Hispanic ,7197,4798,,2399
 39153c , Summit County (part) , Latino ,5686,3798,,
 39153c , Summit County (part) , Non-Hispanic American Indian ,,,,
 39153c , Summit County (part) , Non-Hispanic Asian ,9749,7028,,2294
 39153c , Summit County (part) , Non-Hispanic black ,46302,27118,5073,14111
 39153c , Summit County (part) , Non-Hispanic white ,260378,200716,9059,50603
 39153c , Summit County (part) , Total ,329552,243698,15055,70799
 40109c , Oklahoma County (part) , All other non-Hispanic ,22294,15622,,5394
 40109c , Oklahoma County (part) , Latino ,71684,52495,2459,16730
 40109c , Oklahoma County (part) , Non-Hispanic American Indian ,11358,7188,,2765
 40109c , Oklahoma County (part) , Non-Hispanic Asian ,19436,14973,,3847
 40109c , Oklahoma County (part) , Non-Hispanic black ,68291,46131,4000,18160
 40109c , Oklahoma County (part) , Non-Hispanic white ,271830,199859,8384,63587
 40109c , Oklahoma County (part) , Total ,464893,336268,18142,110483
 4013a ," Phoenix city, Arizona ", All other non-Hispanic ,16288,11669,,3423
 4013a ," Phoenix city, Arizona ", Latino ,393582,265032,17786,110764
 4013a ," Phoenix city, Arizona ", Non-Hispanic American Indian ,14707,10450,,3005
 4013a ," Phoenix city, Arizona ", Non-Hispanic Asian ,30123,20942,,7965
 4013a ," Phoenix city, Arizona ", Non-Hispanic black ,64745,40950,4688,19107
 4013a ," Phoenix city, Arizona ", Non-Hispanic white ,393372,291531,15693,86148
 4013a ," Phoenix city, Arizona ", Total ,912817,640574,41831,230412
 4013b , Remainder - Maricopa County (part) , All other non-Hispanic ,27606,20015,1656,5935
 4013b , Remainder - Maricopa County (part) , Latino ,356313,264580,12617,79116
 4013b , Remainder - Maricopa County (part) , Non-Hispanic American Indian ,26710,17632,1846,7232
 4013b , Remainder - Maricopa County (part) , Non-Hispanic Asian ,89982,61536,2482,25964
 4013b , Remainder - Maricopa County (part) , Non-Hispanic black ,70221,54288,3831,12102
 4013b , Remainder - Maricopa County (part) , Non-Hispanic white ,1017976,763575,37643,216758
 4013b , Remainder - Maricopa County (part) , Total ,1588808,1181626,60075,347107
 40143c , Tulsa County (part) , All other non-Hispanic ,26521,20255,2270,3996
 40143c , Tulsa County (part) , Latino ,43945,31770,2225,9950
 40143c , Tulsa County (part) , Non-Hispanic American Indian ,22325,15537,,6249
 40143c , Tulsa County (part) , Non-Hispanic Asian ,11802,8057,,3580
 40143c , Tulsa County (part) , Non-Hispanic black ,41456,26767,3143,11546
 40143c , Tulsa County (part) , Non-Hispanic white ,277396,210642,9284,57470
 40143c , Tulsa County (part) , Total ,423445,313028,17626,92791
 4019c , Pima County (part) , All other non-Hispanic ,9910,5021,2314,2575
 4019c , Pima County (part) , Latino ,215735,150209,15655,49871
 4019c , Pima County (part) , Non-Hispanic American Indian ,15768,8801,3061,3906
 4019c , Pima County (part) , Non-Hispanic Asian ,19659,12783,,6278
 4019c , Pima County (part) , Non-Hispanic black ,19993,12853,1609,5531
 4019c , Pima County (part) , Non-Hispanic white ,295557,202744,12945,79868
 4019c , Pima County (part) , Total ,576622,392411,36182,148029
 41051a ," Portland city, Oregon ", All other non-Hispanic ,18860,13024,1996,3840
 41051a ," Portland city, Oregon ", Latino ,35834,29251,2363,4220
 41051a ," Portland city, Oregon ", Non-Hispanic American Indian ,2107,,,
 41051a ," Portland city, Oregon ", Non-Hispanic Asian ,34592,25431,1326,7835
 41051a ," Portland city, Oregon ", Non-Hispanic black ,20191,12856,2442,4893
 41051a ," Portland city, Oregon ", Non-Hispanic white ,312059,245970,13660,52429
 41051a ," Portland city, Oregon ", Total ,423643,327865,22070,73708
 41067c , Washington County (part) , All other non-Hispanic ,11896,7896,,2869
 41067c , Washington County (part) , Latino ,55542,43374,2346,9822
 41067c , Washington County (part) , Non-Hispanic American Indian ,,,,
 41067c , Washington County (part) , Non-Hispanic Asian ,40670,29840,2079,8751
 41067c , Washington County (part) , Non-Hispanic black ,6829,4862,,
 41067c , Washington County (part) , Non-Hispanic white ,244581,186496,10704,47381
 41067c , Washington County (part) , Total ,360502,273000,17510,69992
 42003c , Allegheny County (part) , All other non-Hispanic ,13629,9397,,3622
 42003c , Allegheny County (part) , Latino ,15056,9895,,4748
 42003c , Allegheny County (part) , Non-Hispanic American Indian ,904,,,
 42003c , Allegheny County (part) , Non-Hispanic Asian ,29955,19160,,10233
 42003c , Allegheny County (part) , Non-Hispanic black ,93066,59561,8684,24821
 42003c , Allegheny County (part) , Non-Hispanic white ,602708,471693,22371,108644
 42003c , Allegheny County (part) , Total ,755318,570075,32806,152437
 42017c , Bucks County (part) , All other non-Hispanic ,3503,2368,,
 42017c , Bucks County (part) , Latino ,18118,12775,,4563
 42017c , Bucks County (part) , Non-Hispanic American Indian ,,,,
 42017c , Bucks County (part) , Non-Hispanic Asian ,19416,14601,,4038
 42017c , Bucks County (part) , Non-Hispanic black ,14275,10876,,2211
 42017c , Bucks County (part) , Non-Hispanic white ,324040,252558,14893,56589
 42017c , Bucks County (part) , Total ,379806,293382,17751,68673
 42045c , Delaware County (part) , All other non-Hispanic ,7614,5521,,1005
 42045c , Delaware County (part) , Latino ,12067,9048,,2616
 42045c , Delaware County (part) , Non-Hispanic American Indian ,,,,
 42045c , Delaware County (part) , Non-Hispanic Asian ,19250,14833,,3477
 42045c , Delaware County (part) , Non-Hispanic black ,68496,48460,4571,15465
 42045c , Delaware County (part) , Non-Hispanic white ,226957,175804,8944,42209
 42045c , Delaware County (part) , Total ,334673,253802,16099,64772
 42071c , Lancaster County (part) , All other non-Hispanic ,3478,2568,,
 42071c , Lancaster County (part) , Latino ,31348,20898,2861,7589
 42071c , Lancaster County (part) , Non-Hispanic Asian ,7791,5688,,
 42071c , Lancaster County (part) , Non-Hispanic black ,9718,6106,,3191
 42071c , Lancaster County (part) , Non-Hispanic white ,257856,199417,8275,50164
 42071c , Lancaster County (part) , Total ,310191,234677,12096,63418
 42091c , Montgomery County (part) , All other non-Hispanic ,7579,5307,,1469
 42091c , Montgomery County (part) , Latino ,23234,18573,,2838
 42091c , Montgomery County (part) , Non-Hispanic American Indian ,,,,
 42091c , Montgomery County (part) , Non-Hispanic Asian ,40077,28466,2479,9132
 42091c , Montgomery County (part) , Non-Hispanic black ,41920,33505,1884,6531
 42091c , Montgomery County (part) , Non-Hispanic white ,374916,294943,15319,64654
 42091c , Montgomery County (part) , Total ,488385,381277,22397,84711
 42101a ," Philadelphia city, Pennsylvania ", All other non-Hispanic ,23597,16038,1931,5628
 42101a ," Philadelphia city, Pennsylvania ", Latino ,128924,74313,10204,44407
 42101a ," Philadelphia city, Pennsylvania ", Non-Hispanic American Indian ,,,,
 42101a ," Philadelphia city, Pennsylvania ", Non-Hispanic Asian ,77188,50589,4544,22055
 42101a ," Philadelphia city, Pennsylvania ", Non-Hispanic black ,392261,225001,39444,127816
 42101a ," Philadelphia city, Pennsylvania ", Non-Hispanic white ,359474,264250,14638,80586
 42101a ," Philadelphia city, Pennsylvania ", Total ,982761,630771,70761,281229
