 FIPS , Name , Race ,Total,Employed,Unemployed,NILF
 44007c , Providence County (part) , All other non-Hispanic ,14912,10252,1183,3477
 44007c , Providence County (part) , Latino ,81848,52922,5445,23481
 44007c , Providence County (part) , Non-Hispanic American Indian ,1254,,,
 44007c , Providence County (part) , Non-Hispanic Asian ,17582,9962,,6915
 44007c , Providence County (part) , Non-Hispanic black ,29824,22824,3089,3911
 44007c , Providence County (part) , Non-Hispanic white ,243909,185550,7464,50895
 44007c , Providence County (part) , Total ,389329,282313,17970,89046
 47037a ," Nashville-Davidson metropolitan government (balance), Tennessee ", All other non-Hispanic ,9215,7484,,1418
 47037a ," Nashville-Davidson metropolitan government (balance), Tennessee ", Latino ,40348,33219,937,6192
 47037a ," Nashville-Davidson metropolitan government (balance), Tennessee ", Non-Hispanic American Indian ,2359,,,
 47037a ," Nashville-Davidson metropolitan government (balance), Tennessee ", Non-Hispanic Asian ,14844,10656,,3553
 47037a ," Nashville-Davidson metropolitan government (balance), Tennessee ", Non-Hispanic black ,117655,84930,7704,25021
 47037a ," Nashville-Davidson metropolitan government (balance), Tennessee ", Non-Hispanic white ,256074,209603,4933,41538
 47037a ," Nashville-Davidson metropolitan government (balance), Tennessee ", Total ,440495,347166,14522,78807
 47157c , Shelby County (part) , All other non-Hispanic ,9731,6798,,2643
 47157c , Shelby County (part) , Latino ,31754,21850,2010,7894
 47157c , Shelby County (part) , Non-Hispanic American Indian ,,,,
 47157c , Shelby County (part) , Non-Hispanic Asian ,16071,12024,,3817
 47157c , Shelby County (part) , Non-Hispanic black ,303695,204066,27033,72596
 47157c , Shelby County (part) , Non-Hispanic white ,210850,158660,7006,45184
 47157c , Shelby County (part) , Total ,572558,403574,36569,132415
 48029c , Bexar County (part) , All other non-Hispanic ,16980,12929,,3381
 48029c , Bexar County (part) , Latino ,680882,471946,29434,179502
 48029c , Bexar County (part) , Non-Hispanic American Indian ,1320,,,
 48029c , Bexar County (part) , Non-Hispanic Asian ,36604,26173,,9604
 48029c , Bexar County (part) , Non-Hispanic black ,85193,58372,4779,22042
 48029c , Bexar County (part) , Non-Hispanic white ,330355,242362,11490,76503
 48029c , Bexar County (part) , Total ,1151334,812691,47366,291277
 48085c , Collin County (part) , All other non-Hispanic ,8054,5781,,1896
 48085c , Collin County (part) , Latino ,83476,63724,2150,17602
 48085c , Collin County (part) , Non-Hispanic American Indian ,2018,1230,,
 48085c , Collin County (part) , Non-Hispanic Asian ,82873,61186,1905,19782
 48085c , Collin County (part) , Non-Hispanic black ,55710,44583,2306,8821
 48085c , Collin County (part) , Non-Hispanic white ,341048,268902,10395,61751
 48085c , Collin County (part) , Total ,573179,445406,17133,110640
 48113c , Dallas County (part) , All other non-Hispanic ,26056,19859,943,5254
 48113c , Dallas County (part) , Latino ,604680,447192,21831,135657
 48113c , Dallas County (part) , Non-Hispanic American Indian ,2219,1556,,
 48113c , Dallas County (part) , Non-Hispanic Asian ,104913,75099,5019,24795
 48113c , Dallas County (part) , Non-Hispanic black ,357243,251030,22007,84206
 48113c , Dallas County (part) , Non-Hispanic white ,500145,392652,13763,93730
 48113c , Dallas County (part) , Total ,1595256,1187388,63595,344273
 48121c , Denton County (part) , All other non-Hispanic ,8894,7268,,1018
 48121c , Denton County (part) , Latino ,89483,67507,3728,18248
 48121c , Denton County (part) , Non-Hispanic American Indian ,1190,834,,
 48121c , Denton County (part) , Non-Hispanic Asian ,41745,30837,955,9953
 48121c , Denton County (part) , Non-Hispanic black ,50346,41108,2334,6904
 48121c , Denton County (part) , Non-Hispanic white ,307511,247298,11150,49063
 48121c , Denton County (part) , Total ,499169,394852,18798,85519
 48141a ," El Paso city, Texas ", All other non-Hispanic ,2746,1606,,
 48141a ," El Paso city, Texas ", Latino ,316950,217705,13568,85677
 48141a ," El Paso city, Texas ", Non-Hispanic American Indian ,673,324,,
 48141a ," El Paso city, Texas ", Non-Hispanic Asian ,6403,4407,,1776
 48141a ," El Paso city, Texas ", Non-Hispanic black ,13792,10258,,2867
 48141a ," El Paso city, Texas ", Non-Hispanic white ,51635,34884,3076,13675
 48141a ," El Paso city, Texas ", Total ,392199,269184,17722,105293
 48157c , Fort Bend County (part) , All other non-Hispanic ,4953,3604,,1210
 48157c , Fort Bend County (part) , Latino ,103843,78220,3378,22245
 48157c , Fort Bend County (part) , Non-Hispanic Asian ,88277,62516,2072,23689
 48157c , Fort Bend County (part) , Non-Hispanic black ,91530,69096,5256,17178
 48157c , Fort Bend County (part) , Non-Hispanic white ,151892,114837,3557,33498
 48157c , Fort Bend County (part) , Total ,440495,328273,14402,97820
 48201c , Harris County (part) , All other non-Hispanic ,37565,26802,2578,8185
 48201c , Harris County (part) , Latino ,1164880,860052,43694,261134
 48201c , Harris County (part) , Non-Hispanic American Indian ,4479,3405,,
 48201c , Harris County (part) , Non-Hispanic Asian ,213473,148786,7952,56735
 48201c , Harris County (part) , Non-Hispanic black ,532850,380082,37572,115196
 48201c , Harris County (part) , Non-Hispanic white ,898577,673353,34451,190773
 48201c , Harris County (part) , Total ,2851824,2092480,126247,633097
 48215c , Hidalgo County (part) , All other non-Hispanic ,,,,
 48215c , Hidalgo County (part) , Latino ,428927,265086,26262,137579
 48215c , Hidalgo County (part) , Non-Hispanic American Indian ,,,,
 48215c , Hidalgo County (part) , Non-Hispanic Asian ,5761,4280,,1481
 48215c , Hidalgo County (part) , Non-Hispanic black ,,,,
 48215c , Hidalgo County (part) , Non-Hispanic white ,24033,16328,2339,5366
 48215c , Hidalgo County (part) , Total ,462191,287803,28686,145702
 48439c , Tarrant County (part) , All other non-Hispanic ,20694,15714,,4358
 48439c , Tarrant County (part) , Latino ,329279,244314,10756,74209
 48439c , Tarrant County (part) , Non-Hispanic American Indian ,4628,3126,,1362
 48439c , Tarrant County (part) , Non-Hispanic Asian ,72225,53362,2542,16321
 48439c , Tarrant County (part) , Non-Hispanic black ,193665,144263,9522,39880
 48439c , Tarrant County (part) , Non-Hispanic white ,604448,462373,20897,121178
 48439c , Tarrant County (part) , Total ,1224939,923152,44479,257308
 48453c , Travis County (part) , All other non-Hispanic ,14394,10259,,3194
 48453c , Travis County (part) , Latino ,251870,192754,9507,49609
 48453c , Travis County (part) , Non-Hispanic American Indian ,848,,,
 48453c , Travis County (part) , Non-Hispanic Asian ,54153,40421,,12949
 48453c , Travis County (part) , Non-Hispanic black ,61633,45148,2563,13922
 48453c , Travis County (part) , Non-Hispanic white ,402250,323164,11862,67224
 48453c , Travis County (part) , Total ,785148,612243,25768,147137
 49035c , Salt Lake County (part) , All other non-Hispanic ,11704,8333,,2586
 49035c , Salt Lake County (part) , Latino ,114639,92826,2537,19276
 49035c , Salt Lake County (part) , Non-Hispanic American Indian ,5661,3561,,
 49035c , Salt Lake County (part) , Non-Hispanic Asian ,36477,27189,,8619
 49035c , Salt Lake County (part) , Non-Hispanic black ,12578,9988,,1635
 49035c , Salt Lake County (part) , Non-Hispanic white ,495819,384097,16074,95648
 49035c , Salt Lake County (part) , Total ,676878,525994,21923,128961
 49049c , Utah County (part) , All other non-Hispanic ,6581,4278,,1480
 49049c , Utah County (part) , Latino ,35898,28080,1193,6625
 49049c , Utah County (part) , Non-Hispanic American Indian ,1991,,,
 49049c , Utah County (part) , Non-Hispanic Asian ,9154,6824,,1840
 49049c , Utah County (part) , Non-Hispanic black ,,,,
 49049c , Utah County (part) , Non-Hispanic white ,264382,197101,6151,61130
 49049c , Utah County (part) , Total ,319372,238430,8657,72285
 51059c , Fairfax County (part) , All other non-Hispanic ,24022,17925,,5126
 51059c , Fairfax County (part) , Latino ,122228,102117,6041,14070
 51059c , Fairfax County (part) , Non-Hispanic American Indian ,,,,
 51059c , Fairfax County (part) , Non-Hispanic Asian ,149125,113880,5000,30245
 51059c , Fairfax County (part) , Non-Hispanic black ,67691,54789,3662,9240
 51059c , Fairfax County (part) , Non-Hispanic white ,376775,299286,12127,65362
 51059c , Fairfax County (part) , Total ,740508,588584,27881,124043
 53033a ," Seattle city, Washington ", All other non-Hispanic ,21574,16313,,4445
 53033a ," Seattle city, Washington ", Latino ,29595,23166,,5601
 53033a ," Seattle city, Washington ", Non-Hispanic American Indian ,2265,,,
 53033a ," Seattle city, Washington ", Non-Hispanic Asian ,73512,52640,2724,18148
 53033a ," Seattle city, Washington ", Non-Hispanic black ,31763,21036,3712,7015
 53033a ," Seattle city, Washington ", Non-Hispanic white ,329204,280594,9010,39600
 53033a ," Seattle city, Washington ", Total ,487913,395212,17174,75527
 53033b , Remainder - King County (part) , All other non-Hispanic ,28968,20510,1753,6705
 53033b , Remainder - King County (part) , Latino ,92774,71908,3601,17265
 53033b , Remainder - King County (part) , Non-Hispanic American Indian ,4889,3355,,1009
 53033b , Remainder - King County (part) , Non-Hispanic Asian ,180887,132258,6071,42558
 53033b , Remainder - King County (part) , Non-Hispanic black ,50289,37129,2851,10309
 53033b , Remainder - King County (part) , Non-Hispanic white ,541094,423287,18246,99561
 53033b , Remainder - King County (part) , Total ,898901,688447,33047,177407
 53053c , Pierce County (part) , All other non-Hispanic ,23068,16482,,5541
 53053c , Pierce County (part) , Latino ,46105,29151,3031,13923
 53053c , Pierce County (part) , Non-Hispanic American Indian ,5367,2491,,2085
 53053c , Pierce County (part) , Non-Hispanic Asian ,43004,28587,1688,12729
 53053c , Pierce County (part) , Non-Hispanic black ,38117,28468,2868,6781
 53053c , Pierce County (part) , Non-Hispanic white ,353778,246590,17132,90056
 53053c , Pierce County (part) , Total ,509439,351769,26555,131115
 53061c , Snohomish County (part) , All other non-Hispanic ,21644,16920,,3702
 53061c , Snohomish County (part) , Latino ,42890,34955,,6533
 53061c , Snohomish County (part) , Non-Hispanic American Indian ,3190,1583,,1607
 53061c , Snohomish County (part) , Non-Hispanic Asian ,53101,38008,2244,12849
 53061c , Snohomish County (part) , Non-Hispanic black ,13312,11135,,1664
 53061c , Snohomish County (part) , Non-Hispanic white ,353719,268454,13856,71409
 53061c , Snohomish County (part) , Total ,487856,371055,19037,97764
 55079a ," Milwaukee city, Wisconsin ", All other non-Hispanic ,6192,4794,,
 55079a ," Milwaukee city, Wisconsin ", Latino ,60573,41737,3040,15796
 55079a ," Milwaukee city, Wisconsin ", Non-Hispanic American Indian ,,,,
 55079a ," Milwaukee city, Wisconsin ", Non-Hispanic Asian ,11174,7929,,3076
 55079a ," Milwaukee city, Wisconsin ", Non-Hispanic black ,135976,82343,14683,38950
 55079a ," Milwaukee city, Wisconsin ", Non-Hispanic white ,115857,89338,4208,22311
 55079a ," Milwaukee city, Wisconsin ", Total ,330637,226463,22559,81615
 6001c , Alameda County (part) , All other non-Hispanic ,34697,25940,2188,6569
 6001c , Alameda County (part) , Latino ,230176,173063,8328,48785
 6001c , Alameda County (part) , Non-Hispanic American Indian ,3195,2068,,1103
 6001c , Alameda County (part) , Non-Hispanic Asian ,328266,239659,12132,76475
 6001c , Alameda County (part) , Non-Hispanic black ,116759,79802,8924,28033
 6001c , Alameda County (part) , Non-Hispanic white ,346408,272193,10418,63797
 6001c , Alameda County (part) , Total ,1059501,792725,42014,224762
 6013c , Contra Costa County (part) , All other non-Hispanic ,28279,19281,2281,6717
 6013c , Contra Costa County (part) , Latino ,175005,126861,9675,38469
 6013c , Contra Costa County (part) , Non-Hispanic American Indian ,1512,,,
 6013c , Contra Costa County (part) , Non-Hispanic Asian ,121270,87475,3839,29956
 6013c , Contra Costa County (part) , Non-Hispanic black ,61846,40302,6644,14900
 6013c , Contra Costa County (part) , Non-Hispanic white ,307550,231454,13640,62456
 6013c , Contra Costa County (part) , Total ,695462,506330,36225,152907
 6019c , Fresno County (part) , All other non-Hispanic ,10787,6550,,3617
 6019c , Fresno County (part) , Latino ,292857,195021,21367,76469
 6019c , Fresno County (part) , Non-Hispanic American Indian ,2276,1297,,930
 6019c , Fresno County (part) , Non-Hispanic Asian ,60722,36730,5982,18010
 6019c , Fresno County (part) , Non-Hispanic black ,27522,14557,3643,9322
 6019c , Fresno County (part) , Non-Hispanic white ,176292,120646,8412,47234
 6019c , Fresno County (part) , Total ,570456,374801,40073,155582
 6029c , Kern County (part) , All other non-Hispanic ,7430,4435,,1936
 6029c , Kern County (part) , Latino ,259360,171471,23300,64589
 6029c , Kern County (part) , Non-Hispanic American Indian ,2318,1487,,
 6029c , Kern County (part) , Non-Hispanic Asian ,25245,18063,,6126
 6029c , Kern County (part) , Non-Hispanic black ,24428,13026,2465,8937
 6029c , Kern County (part) , Non-Hispanic white ,184203,120531,11732,51940
 6029c , Kern County (part) , Total ,502984,329013,39806,134165
 6037a ," Los Angeles city, California ", All other non-Hispanic ,55436,41580,4113,9743
 6037a ," Los Angeles city, California ", Latino ,1244721,886384,67804,290533
 6037a ," Los Angeles city, California ", Non-Hispanic American Indian ,4550,2456,,1486
 6037a ," Los Angeles city, California ", Non-Hispanic Asian ,313154,222133,12612,78409
 6037a ," Los Angeles city, California ", Non-Hispanic black ,241158,153676,21176,66306
 6037a ," Los Angeles city, California ", Non-Hispanic white ,728946,541894,36133,150919
 6037a ," Los Angeles city, California ", Total ,2587965,1848123,142446,597396
 6037b , Remainder - Los Angeles County (part) , All other non-Hispanic ,70555,50133,3828,16594
 6037b , Remainder - Los Angeles County (part) , Latino ,1868918,1299826,99382,469710
 6037b , Remainder - Los Angeles County (part) , Non-Hispanic American Indian ,10187,6265,,3745
 6037b , Remainder - Los Angeles County (part) , Non-Hispanic Asian ,673119,478422,25347,169350
 6037b , Remainder - Los Angeles County (part) , Non-Hispanic black ,271524,178006,21548,71970
 6037b , Remainder - Los Angeles County (part) , Non-Hispanic white ,993497,707058,48158,238281
 6037b , Remainder - Los Angeles County (part) , Total ,3887800,2719710,198440,969650
 6059c , Orange County (part) , All other non-Hispanic ,45798,33246,2080,10472
 6059c , Orange County (part) , Latino ,675884,505047,31742,139095
 6059c , Orange County (part) , Non-Hispanic American Indian ,3247,1636,,1312
 6059c , Orange County (part) , Non-Hispanic Asian ,415708,287896,14419,113393
 6059c , Orange County (part) , Non-Hispanic black ,33716,25624,2105,5987
 6059c , Orange County (part) , Non-Hispanic white ,812638,613435,31486,167717
 6059c , Orange County (part) , Total ,1986991,1466884,82131,437976
 6065c , Riverside County (part) , All other non-Hispanic ,31257,19277,2359,9621
 6065c , Riverside County (part) , Latino ,678698,458425,46255,174018
 6065c , Riverside County (part) , Non-Hispanic American Indian ,7170,2935,1728,2507
 6065c , Riverside County (part) , Non-Hispanic Asian ,97823,60984,5052,31787
 6065c , Riverside County (part) , Non-Hispanic black ,85991,56236,8331,21424
 6065c , Riverside County (part) , Non-Hispanic white ,495789,321094,33199,141496
 6065c , Riverside County (part) , Total ,1396728,918951,96924,380853
 6067c , Sacramento County (part) , All other non-Hispanic ,38204,23782,3474,10948
 6067c , Sacramento County (part) , Latino ,202638,138613,13752,50273
 6067c , Sacramento County (part) , Non-Hispanic American Indian ,3560,2160,,
 6067c , Sacramento County (part) , Non-Hispanic Asian ,157463,108014,8748,40701
 6067c , Sacramento County (part) , Non-Hispanic black ,89523,53920,7118,28485
 6067c , Sacramento County (part) , Non-Hispanic white ,431875,306369,23067,102439
 6067c , Sacramento County (part) , Total ,923263,632858,56415,233990
 6071c , San Bernardino County (part) , All other non-Hispanic ,25563,18266,2145,5152
 6071c , San Bernardino County (part) , Latino ,657878,440208,43716,173954
 6071c , San Bernardino County (part) , Non-Hispanic American Indian ,3720,2123,,
 6071c , San Bernardino County (part) , Non-Hispanic Asian ,99609,68671,3074,27864
 6071c , San Bernardino County (part) , Non-Hispanic black ,93791,57243,9365,27183
 6071c , San Bernardino County (part) , Non-Hispanic white ,383951,256242,23585,104124
 6071c , San Bernardino County (part) , Total ,1264512,842753,82449,339310
 6073c , San Diego County (part) , All other non-Hispanic ,64523,41819,5873,16831
 6073c , San Diego County (part) , Latino ,670869,484860,36278,149731
 6073c , San Diego County (part) , Non-Hispanic American Indian ,6742,3298,,3088
 6073c , San Diego County (part) , Non-Hispanic Asian ,263902,190495,8900,64507
 6073c , San Diego County (part) , Non-Hispanic black ,95610,68488,7143,19979
 6073c , San Diego County (part) , Non-Hispanic white ,930466,686973,40604,202889
 6073c , San Diego County (part) , Total ,2032112,1475933,99154,457025
 6075a ," San Francisco city, California ", All other non-Hispanic ,19992,16006,,3445
 6075a ," San Francisco city, California ", Latino ,89857,72202,2303,15352
 6075a ," San Francisco city, California ", Non-Hispanic American Indian ,,,,
 6075a ," San Francisco city, California ", Non-Hispanic Asian ,205398,155101,10654,39643
 6075a ," San Francisco city, California ", Non-Hispanic black ,26478,13968,3194,9316
 6075a ," San Francisco city, California ", Non-Hispanic white ,261643,220196,8478,32969
 6075a ," San Francisco city, California ", Total ,604227,478263,25239,100725
 6077c , San Joaquin County (part) , All other non-Hispanic ,15311,9348,,4703
 6077c , San Joaquin County (part) , Latino ,167804,108822,14582,44400
 6077c , San Joaquin County (part) , Non-Hispanic American Indian ,,,,
 6077c , San Joaquin County (part) , Non-Hispanic Asian ,67822,40698,5449,21675
 6077c , San Joaquin County (part) , Non-Hispanic black ,30969,17804,2458,10707
 6077c , San Joaquin County (part) , Non-Hispanic white ,145332,101676,9055,34601
 6077c , San Joaquin County (part) , Total ,428380,279071,33043,116266
 6081c , San Mateo County (part) , All other non-Hispanic ,13729,10595,,2687
 6081c , San Mateo County (part) , Latino ,120923,92411,6513,21999
 6081c , San Mateo County (part) , Non-Hispanic American Indian ,,,,
 6081c , San Mateo County (part) , Non-Hispanic Asian ,149129,116011,6968,26150
 6081c , San Mateo County (part) , Non-Hispanic black ,11780,8248,,2232
 6081c , San Mateo County (part) , Non-Hispanic white ,186173,147761,6034,32378
 6081c , San Mateo County (part) , Total ,482346,375638,21262,85446
 6085c , Santa Clara County (part) , All other non-Hispanic ,31363,23446,1500,6417
 6085c , Santa Clara County (part) , Latino ,308026,233185,14561,60280
 6085c , Santa Clara County (part) , Non-Hispanic American Indian ,2061,,,
 6085c , Santa Clara County (part) , Non-Hispanic Asian ,449190,332387,18569,98234
 6085c , Santa Clara County (part) , Non-Hispanic black ,29317,22344,1899,5074
 6085c , Santa Clara County (part) , Non-Hispanic white ,392391,303226,15052,74113
 6085c , Santa Clara County (part) , Total ,1212348,916337,51581,244430
 6099c , Stanislaus County (part) , All other non-Hispanic ,7788,4414,,1965
 6099c , Stanislaus County (part) , Latino ,141040,90165,14197,36678
 6099c , Stanislaus County (part) , Non-Hispanic American Indian ,1555,,,
 6099c , Stanislaus County (part) , Non-Hispanic Asian ,21701,14350,1225,6126
 6099c , Stanislaus County (part) , Non-Hispanic black ,8627,5575,,2200
 6099c , Stanislaus County (part) , Non-Hispanic white ,142082,88684,9353,44045
 6099c , Stanislaus County (part) , Total ,322793,203970,27176,91647
 6111c , Ventura County (part) , All other non-Hispanic ,9695,6155,,3251
 6111c , Ventura County (part) , Latino ,218203,161634,11357,45212
 6111c , Ventura County (part) , Non-Hispanic American Indian ,,,,
 6111c , Ventura County (part) , Non-Hispanic Asian ,41510,29121,1674,10715
 6111c , Ventura County (part) , Non-Hispanic black ,10548,8741,,1333
 6111c , Ventura County (part) , Non-Hispanic white ,239055,177956,10905,50194
 6111c , Ventura County (part) , Total ,519659,383960,24751,110948
 8031a ," Denver city, Colorado ", All other non-Hispanic ,10959,7837,,2391
 8031a ," Denver city, Colorado ", Latino ,126934,92362,5318,29254
 8031a ," Denver city, Colorado ", Non-Hispanic American Indian ,2417,1440,,
 8031a ," Denver city, Colorado ", Non-Hispanic Asian ,18843,14069,,4294
 8031a ," Denver city, Colorado ", Non-Hispanic black ,43457,29911,2964,10582
 8031a ," Denver city, Colorado ", Non-Hispanic white ,271272,223561,8413,39298
 8031a ," Denver city, Colorado ", Total ,473882,369180,18020,86682
 8041c , El Paso County (part) , All other non-Hispanic ,12252,7164,,4745
 8041c , El Paso County (part) , Latino ,62922,44861,3536,14525
 8041c , El Paso County (part) , Non-Hispanic American Indian ,1880,1293,,
 8041c , El Paso County (part) , Non-Hispanic Asian ,13935,9204,,3895
 8041c , El Paso County (part) , Non-Hispanic black ,24007,16387,1949,5671
 8041c , El Paso County (part) , Non-Hispanic white ,293498,219978,12647,60873
 8041c , El Paso County (part) , Total ,408494,298887,19367,90240
 9001c , Fairfield County (part) , All other non-Hispanic ,12285,8447,,2450
 9001c , Fairfield County (part) , Latino ,114678,86247,9042,19389
 9001c , Fairfield County (part) , Non-Hispanic American Indian ,,,,
 9001c , Fairfield County (part) , Non-Hispanic Asian ,33352,24047,1381,7924
 9001c , Fairfield County (part) , Non-Hispanic black ,62614,45635,5534,11445
 9001c , Fairfield County (part) , Non-Hispanic white ,352349,273194,16123,63032
 9001c , Fairfield County (part) , Total ,575664,437956,33468,104240
 9003c , Hartford County (part) , All other non-Hispanic ,9226,6011,,2528
 9003c , Hartford County (part) , Latino ,93475,62155,8596,22724
 9003c , Hartford County (part) , Non-Hispanic American Indian ,,,,
 9003c , Hartford County (part) , Non-Hispanic Asian ,28758,22025,,5902
 9003c , Hartford County (part) , Non-Hispanic black ,70814,51300,7418,12096
 9003c , Hartford County (part) , Non-Hispanic white ,339088,269976,12345,56767
 9003c , Hartford County (part) , Total ,542184,412290,29877,100017
 9009c , New Haven County (part) , All other non-Hispanic ,6729,4354,,1892
 9009c , New Haven County (part) , Latino ,90233,62092,6643,21498
 9009c , New Haven County (part) , Non-Hispanic American Indian ,,,,
 9009c , New Haven County (part) , Non-Hispanic Asian ,24390,18391,,5129
 9009c , New Haven County (part) , Non-Hispanic black ,67566,44533,5050,17983
 9009c , New Haven County (part) , Non-Hispanic white ,335263,262451,14758,58054
 9009c , New Haven County (part) , Total ,524800,392440,27804,104556
