FIPS, Name , Race ,Total,Employed,Unemployed,NILF
01073c," Jefferson County, AL ", All other non-Hispanic ,3426,1959,,
01073c," Jefferson County, AL ", Latino ,14544,12072,,1665
01073c," Jefferson County, AL ", Non-Hispanic American Indian ,,,,
01073c," Jefferson County, AL ", Non-Hispanic Asian ,7177,5772,,1271
01073c," Jefferson County, AL ", Non-Hispanic black ,172804,115105,13076,44623
01073c," Jefferson County, AL ", Non-Hispanic white ,199806,150887,7307,41612
01073c," Jefferson County, AL ", Total ,398897,286542,22023,90332
04013a," Phoenix, AZ ", All other non-Hispanic ,16288,11669,,3423
04013a," Phoenix, AZ ", Latino ,393582,265032,17786,110764
04013a," Phoenix, AZ ", Non-Hispanic American Indian ,14707,10450,,3005
04013a," Phoenix, AZ ", Non-Hispanic Asian ,30123,20942,,7965
04013a," Phoenix, AZ ", Non-Hispanic black ,64745,40950,4688,19107
04013a," Phoenix, AZ ", Non-Hispanic white ,393372,291531,15693,86148
04013a," Phoenix, AZ ", Total ,912817,640574,41831,230412
04013b," Maricopa County (excluding Phoenix), AZ ", All other non-Hispanic ,27606,20015,1656,5935
04013b," Maricopa County (excluding Phoenix), AZ ", Latino ,356313,264580,12617,79116
04013b," Maricopa County (excluding Phoenix), AZ ", Non-Hispanic American Indian ,26710,17632,1846,7232
04013b," Maricopa County (excluding Phoenix), AZ ", Non-Hispanic Asian ,89982,61536,2482,25964
04013b," Maricopa County (excluding Phoenix), AZ ", Non-Hispanic black ,70221,54288,3831,12102
04013b," Maricopa County (excluding Phoenix), AZ ", Non-Hispanic white ,1017976,763575,37643,216758
04013b," Maricopa County (excluding Phoenix), AZ ", Total ,1588808,1181626,60075,347107
040143c," Tulsa County, AZ ", All other non-Hispanic ,26521,20255,2270,3996
040143c," Tulsa County, AZ ", Latino ,43945,31770,2225,9950
040143c," Tulsa County, AZ ", Non-Hispanic American Indian ,22325,15537,,6249
040143c," Tulsa County, AZ ", Non-Hispanic Asian ,11802,8057,,3580
040143c," Tulsa County, AZ ", Non-Hispanic black ,41456,26767,3143,11546
040143c," Tulsa County, AZ ", Non-Hispanic white ,277396,210642,9284,57470
040143c," Tulsa County, AZ ", Total ,423445,313028,17626,92791
04019c," Pima County, AZ ", All other non-Hispanic ,9910,5021,2314,2575
04019c," Pima County, AZ ", Latino ,215735,150209,15655,49871
04019c," Pima County, AZ ", Non-Hispanic American Indian ,15768,8801,3061,3906
04019c," Pima County, AZ ", Non-Hispanic Asian ,19659,12783,,6278
04019c," Pima County, AZ ", Non-Hispanic black ,19993,12853,1609,5531
04019c," Pima County, AZ ", Non-Hispanic white ,295557,202744,12945,79868
04019c," Pima County, AZ ", Total ,576622,392411,36182,148029
06001c," Alameda County, CA ", All other non-Hispanic ,34697,25940,2188,6569
06001c," Alameda County, CA ", Latino ,230176,173063,8328,48785
06001c," Alameda County, CA ", Non-Hispanic American Indian ,3195,2068,,1103
06001c," Alameda County, CA ", Non-Hispanic Asian ,328266,239659,12132,76475
06001c," Alameda County, CA ", Non-Hispanic black ,116759,79802,8924,28033
06001c," Alameda County, CA ", Non-Hispanic white ,346408,272193,10418,63797
06001c," Alameda County, CA ", Total ,1059501,792725,42014,224762
06013c," Contra Costa County, CA ", All other non-Hispanic ,28279,19281,2281,6717
06013c," Contra Costa County, CA ", Latino ,175005,126861,9675,38469
06013c," Contra Costa County, CA ", Non-Hispanic American Indian ,1512,,,
06013c," Contra Costa County, CA ", Non-Hispanic Asian ,121270,87475,3839,29956
06013c," Contra Costa County, CA ", Non-Hispanic black ,61846,40302,6644,14900
06013c," Contra Costa County, CA ", Non-Hispanic white ,307550,231454,13640,62456
06013c," Contra Costa County, CA ", Total ,695462,506330,36225,152907
06019c," Fresno County, CA ", All other non-Hispanic ,10787,6550,,3617
06019c," Fresno County, CA ", Latino ,292857,195021,21367,76469
06019c," Fresno County, CA ", Non-Hispanic American Indian ,2276,1297,,930
06019c," Fresno County, CA ", Non-Hispanic Asian ,60722,36730,5982,18010
06019c," Fresno County, CA ", Non-Hispanic black ,27522,14557,3643,9322
06019c," Fresno County, CA ", Non-Hispanic white ,176292,120646,8412,47234
06019c," Fresno County, CA ", Total ,570456,374801,40073,155582
06029c," Kern County, CA ", All other non-Hispanic ,7430,4435,,1936
06029c," Kern County, CA ", Latino ,259360,171471,23300,64589
06029c," Kern County, CA ", Non-Hispanic American Indian ,2318,1487,,
06029c," Kern County, CA ", Non-Hispanic Asian ,25245,18063,,6126
06029c," Kern County, CA ", Non-Hispanic black ,24428,13026,2465,8937
06029c," Kern County, CA ", Non-Hispanic white ,184203,120531,11732,51940
06029c," Kern County, CA ", Total ,502984,329013,39806,134165
06037a," Los Angeles, CA ", All other non-Hispanic ,55436,41580,4113,9743
06037a," Los Angeles, CA ", Latino ,1244721,886384,67804,290533
06037a," Los Angeles, CA ", Non-Hispanic American Indian ,4550,2456,,1486
06037a," Los Angeles, CA ", Non-Hispanic Asian ,313154,222133,12612,78409
06037a," Los Angeles, CA ", Non-Hispanic black ,241158,153676,21176,66306
06037a," Los Angeles, CA ", Non-Hispanic white ,728946,541894,36133,150919
06037a," Los Angeles, CA ", Total ,2587965,1848123,142446,597396
06037b," Los Angeles County (excluding Los Angeles), CA ", All other non-Hispanic ,70555,50133,3828,16594
06037b," Los Angeles County (excluding Los Angeles), CA ", Latino ,1868918,1299826,99382,469710
06037b," Los Angeles County (excluding Los Angeles), CA ", Non-Hispanic American Indian ,10187,6265,,3745
06037b," Los Angeles County (excluding Los Angeles), CA ", Non-Hispanic Asian ,673119,478422,25347,169350
06037b," Los Angeles County (excluding Los Angeles), CA ", Non-Hispanic black ,271524,178006,21548,71970
06037b," Los Angeles County (excluding Los Angeles), CA ", Non-Hispanic white ,993497,707058,48158,238281
06037b," Los Angeles County (excluding Los Angeles), CA ", Total ,3887800,2719710,198440,969650
06059c," Orange County, CA ", All other non-Hispanic ,45798,33246,2080,10472
06059c," Orange County, CA ", Latino ,675884,505047,31742,139095
06059c," Orange County, CA ", Non-Hispanic American Indian ,3247,1636,,1312
06059c," Orange County, CA ", Non-Hispanic Asian ,415708,287896,14419,113393
06059c," Orange County, CA ", Non-Hispanic black ,33716,25624,2105,5987
06059c," Orange County, CA ", Non-Hispanic white ,812638,613435,31486,167717
06059c," Orange County, CA ", Total ,1986991,1466884,82131,437976
06065c," Riverside County, CA ", All other non-Hispanic ,31257,19277,2359,9621
06065c," Riverside County, CA ", Latino ,678698,458425,46255,174018
06065c," Riverside County, CA ", Non-Hispanic American Indian ,7170,2935,1728,2507
06065c," Riverside County, CA ", Non-Hispanic Asian ,97823,60984,5052,31787
06065c," Riverside County, CA ", Non-Hispanic black ,85991,56236,8331,21424
06065c," Riverside County, CA ", Non-Hispanic white ,495789,321094,33199,141496
06065c," Riverside County, CA ", Total ,1396728,918951,96924,380853
06067c," Sacramento County, CA ", All other non-Hispanic ,38204,23782,3474,10948
06067c," Sacramento County, CA ", Latino ,202638,138613,13752,50273
06067c," Sacramento County, CA ", Non-Hispanic American Indian ,3560,2160,,
06067c," Sacramento County, CA ", Non-Hispanic Asian ,157463,108014,8748,40701
06067c," Sacramento County, CA ", Non-Hispanic black ,89523,53920,7118,28485
06067c," Sacramento County, CA ", Non-Hispanic white ,431875,306369,23067,102439
06067c," Sacramento County, CA ", Total ,923263,632858,56415,233990
06071c," San Bernardino County, CA ", All other non-Hispanic ,25563,18266,2145,5152
06071c," San Bernardino County, CA ", Latino ,657878,440208,43716,173954
06071c," San Bernardino County, CA ", Non-Hispanic American Indian ,3720,2123,,
06071c," San Bernardino County, CA ", Non-Hispanic Asian ,99609,68671,3074,27864
06071c," San Bernardino County, CA ", Non-Hispanic black ,93791,57243,9365,27183
06071c," San Bernardino County, CA ", Non-Hispanic white ,383951,256242,23585,104124
06071c," San Bernardino County, CA ", Total ,1264512,842753,82449,339310
06073c," San Diego County, CA ", All other non-Hispanic ,64523,41819,5873,16831
06073c," San Diego County, CA ", Latino ,670869,484860,36278,149731
06073c," San Diego County, CA ", Non-Hispanic American Indian ,6742,3298,,3088
06073c," San Diego County, CA ", Non-Hispanic Asian ,263902,190495,8900,64507
06073c," San Diego County, CA ", Non-Hispanic black ,95610,68488,7143,19979
06073c," San Diego County, CA ", Non-Hispanic white ,930466,686973,40604,202889
06073c," San Diego County, CA ", Total ,2032112,1475933,99154,457025
06075a," San Francisco, CA ", All other non-Hispanic ,19992,16006,,3445
06075a," San Francisco, CA ", Latino ,89857,72202,2303,15352
06075a," San Francisco, CA ", Non-Hispanic American Indian ,,,,
06075a," San Francisco, CA ", Non-Hispanic Asian ,205398,155101,10654,39643
06075a," San Francisco, CA ", Non-Hispanic black ,26478,13968,3194,9316
06075a," San Francisco, CA ", Non-Hispanic white ,261643,220196,8478,32969
06075a," San Francisco, CA ", Total ,604227,478263,25239,100725
06077c," San Joaquin County, CA ", All other non-Hispanic ,15311,9348,,4703
06077c," San Joaquin County, CA ", Latino ,167804,108822,14582,44400
06077c," San Joaquin County, CA ", Non-Hispanic American Indian ,,,,
06077c," San Joaquin County, CA ", Non-Hispanic Asian ,67822,40698,5449,21675
06077c," San Joaquin County, CA ", Non-Hispanic black ,30969,17804,2458,10707
06077c," San Joaquin County, CA ", Non-Hispanic white ,145332,101676,9055,34601
06077c," San Joaquin County, CA ", Total ,428380,279071,33043,116266
06081c," San Mateo County, CA ", All other non-Hispanic ,13729,10595,,2687
06081c," San Mateo County, CA ", Latino ,120923,92411,6513,21999
06081c," San Mateo County, CA ", Non-Hispanic American Indian ,,,,
06081c," San Mateo County, CA ", Non-Hispanic Asian ,149129,116011,6968,26150
06081c," San Mateo County, CA ", Non-Hispanic black ,11780,8248,,2232
06081c," San Mateo County, CA ", Non-Hispanic white ,186173,147761,6034,32378
06081c," San Mateo County, CA ", Total ,482346,375638,21262,85446
06085c," Santa Clara County, CA ", All other non-Hispanic ,31363,23446,1500,6417
06085c," Santa Clara County, CA ", Latino ,308026,233185,14561,60280
06085c," Santa Clara County, CA ", Non-Hispanic American Indian ,2061,,,
06085c," Santa Clara County, CA ", Non-Hispanic Asian ,449190,332387,18569,98234
06085c," Santa Clara County, CA ", Non-Hispanic black ,29317,22344,1899,5074
06085c," Santa Clara County, CA ", Non-Hispanic white ,392391,303226,15052,74113
06085c," Santa Clara County, CA ", Total ,1212348,916337,51581,244430
06099c," Stanislaus County, CA ", All other non-Hispanic ,7788,4414,,1965
06099c," Stanislaus County, CA ", Latino ,141040,90165,14197,36678
06099c," Stanislaus County, CA ", Non-Hispanic American Indian ,1555,,,
06099c," Stanislaus County, CA ", Non-Hispanic Asian ,21701,14350,1225,6126
06099c," Stanislaus County, CA ", Non-Hispanic black ,8627,5575,,2200
06099c," Stanislaus County, CA ", Non-Hispanic white ,142082,88684,9353,44045
06099c," Stanislaus County, CA ", Total ,322793,203970,27176,91647
06111c," Ventura County, CA ", All other non-Hispanic ,9695,6155,,3251
06111c," Ventura County, CA ", Latino ,218203,161634,11357,45212
06111c," Ventura County, CA ", Non-Hispanic American Indian ,,,,
06111c," Ventura County, CA ", Non-Hispanic Asian ,41510,29121,1674,10715
06111c," Ventura County, CA ", Non-Hispanic black ,10548,8741,,1333
06111c," Ventura County, CA ", Non-Hispanic white ,239055,177956,10905,50194
06111c," Ventura County, CA ", Total ,519659,383960,24751,110948
08031a," Denver, CO ", All other non-Hispanic ,10959,7837,,2391
08031a," Denver, CO ", Latino ,126934,92362,5318,29254
08031a," Denver, CO ", Non-Hispanic American Indian ,2417,1440,,
08031a," Denver, CO ", Non-Hispanic Asian ,18843,14069,,4294
08031a," Denver, CO ", Non-Hispanic black ,43457,29911,2964,10582
08031a," Denver, CO ", Non-Hispanic white ,271272,223561,8413,39298
08031a," Denver, CO ", Total ,473882,369180,18020,86682
08041c," El Paso County, CO ", All other non-Hispanic ,12252,7164,,4745
08041c," El Paso County, CO ", Latino ,62922,44861,3536,14525
08041c," El Paso County, CO ", Non-Hispanic American Indian ,1880,1293,,
08041c," El Paso County, CO ", Non-Hispanic Asian ,13935,9204,,3895
08041c," El Paso County, CO ", Non-Hispanic black ,24007,16387,1949,5671
08041c," El Paso County, CO ", Non-Hispanic white ,293498,219978,12647,60873
08041c," El Paso County, CO ", Total ,408494,298887,19367,90240
09001c," Fairfield County, CT ", All other non-Hispanic ,12285,8447,,2450
09001c," Fairfield County, CT ", Latino ,114678,86247,9042,19389
09001c," Fairfield County, CT ", Non-Hispanic American Indian ,,,,
09001c," Fairfield County, CT ", Non-Hispanic Asian ,33352,24047,1381,7924
09001c," Fairfield County, CT ", Non-Hispanic black ,62614,45635,5534,11445
09001c," Fairfield County, CT ", Non-Hispanic white ,352349,273194,16123,63032
09001c," Fairfield County, CT ", Total ,575664,437956,33468,104240
09003c," Hartford County, CT ", All other non-Hispanic ,9226,6011,,2528
09003c," Hartford County, CT ", Latino ,93475,62155,8596,22724
09003c," Hartford County, CT ", Non-Hispanic American Indian ,,,,
09003c," Hartford County, CT ", Non-Hispanic Asian ,28758,22025,,5902
09003c," Hartford County, CT ", Non-Hispanic black ,70814,51300,7418,12096
09003c," Hartford County, CT ", Non-Hispanic white ,339088,269976,12345,56767
09003c," Hartford County, CT ", Total ,542184,412290,29877,100017
09009c," New Haven County, CT ", All other non-Hispanic ,6729,4354,,1892
09009c," New Haven County, CT ", Latino ,90233,62092,6643,21498
09009c," New Haven County, CT ", Non-Hispanic American Indian ,,,,
09009c," New Haven County, CT ", Non-Hispanic Asian ,24390,18391,,5129
09009c," New Haven County, CT ", Non-Hispanic black ,67566,44533,5050,17983
09009c," New Haven County, CT ", Non-Hispanic white ,335263,262451,14758,58054
09009c," New Haven County, CT ", Total ,524800,392440,27804,104556
10003c," New Castle County, DE ", All other non-Hispanic ,7027,4317,,2328
10003c," New Castle County, DE ", Latino ,32187,23870,,7435
10003c," New Castle County, DE ", Non-Hispanic American Indian ,,,,
10003c," New Castle County, DE ", Non-Hispanic Asian ,19802,15562,,3535
10003c," New Castle County, DE ", Non-Hispanic black ,81185,59546,4302,17337
10003c," New Castle County, DE ", Non-Hispanic white ,200813,156266,8779,35768
10003c," New Castle County, DE ", Total ,341454,260001,15050,66403
11001a," Washington, DC ", All other non-Hispanic ,11784,8528,,2848
11001a," Washington, DC ", Latino ,47667,37966,2081,7620
11001a," Washington, DC ", Non-Hispanic American Indian ,,,,
11001a," Washington, DC ", Non-Hispanic Asian ,20203,16596,,3287
11001a," Washington, DC ", Non-Hispanic black ,186029,119358,18786,47885
11001a," Washington, DC ", Non-Hispanic white ,174749,154302,3582,16865
11001a," Washington, DC ", Total ,441487,337425,25557,78505
12009c," Brevard County, FL ", All other non-Hispanic ,7784,5151,,2047
12009c," Brevard County, FL ", Latino ,32271,22593,1790,7888
12009c," Brevard County, FL ", Non-Hispanic American Indian ,1058,,,
12009c," Brevard County, FL ", Non-Hispanic Asian ,7566,5519,,1903
12009c," Brevard County, FL ", Non-Hispanic black ,32545,21605,1952,8988
12009c," Brevard County, FL ", Non-Hispanic white ,246053,166539,9045,70469
12009c," Brevard County, FL ", Total ,327277,222317,13517,91443
12011c," Broward County, FL ", All other non-Hispanic ,22548,16536,1858,4154
12011c," Broward County, FL ", Latino ,350745,272944,14681,63120
12011c," Broward County, FL ", Non-Hispanic American Indian ,1266,,,649
12011c," Broward County, FL ", Non-Hispanic Asian ,45213,31313,2927,10973
12011c," Broward County, FL ", Non-Hispanic black ,326260,232424,33543,60293
12011c," Broward County, FL ", Non-Hispanic white ,433498,327519,22716,83263
12011c," Broward County, FL ", Total ,1179530,881353,75725,222452
12031a," Jacksonville, FL ", All other non-Hispanic ,13296,9559,1355,2382
12031a," Jacksonville, FL ", Latino ,49005,38254,2309,8442
12031a," Jacksonville, FL ", Non-Hispanic American Indian ,,,,
12031a," Jacksonville, FL ", Non-Hispanic Asian ,27684,20877,,5844
12031a," Jacksonville, FL ", Non-Hispanic black ,160185,108722,12515,38948
12031a," Jacksonville, FL ", Non-Hispanic white ,310840,228780,13933,68127
12031a," Jacksonville, FL ", Total ,561704,406504,31075,124125
12057c," Hillsborough County, FL ", All other non-Hispanic ,20209,14880,,4797
12057c," Hillsborough County, FL ", Latino ,225630,159133,17203,49294
12057c," Hillsborough County, FL ", Non-Hispanic American Indian ,794,716,,
12057c," Hillsborough County, FL ", Non-Hispanic Asian ,33805,22445,1159,10201
12057c," Hillsborough County, FL ", Non-Hispanic black ,129088,85105,10745,33238
12057c," Hillsborough County, FL ", Non-Hispanic white ,426116,317696,16353,92067
12057c," Hillsborough County, FL ", Total ,835642,599975,46029,189638
12071c," Lee County, FL ", All other non-Hispanic ,6268,3404,,2240
12071c," Lee County, FL ", Latino ,85699,58981,2419,24299
12071c," Lee County, FL ", Non-Hispanic American Indian ,,,,
12071c," Lee County, FL ", Non-Hispanic Asian ,6886,4446,,2060
12071c," Lee County, FL ", Non-Hispanic black ,30520,20231,2024,8265
12071c," Lee County, FL ", Non-Hispanic white ,246576,164504,12177,69895
12071c," Lee County, FL ", Total ,376117,251642,17624,106851
12086c," Miami-Dade County, FL ", All other non-Hispanic ,9905,6749,,2938
12086c," Miami-Dade County, FL ", Latino ,1146472,826229,51813,268430
12086c," Miami-Dade County, FL ", Non-Hispanic American Indian ,,,,
12086c," Miami-Dade County, FL ", Non-Hispanic Asian ,28688,21168,,6765
12086c," Miami-Dade County, FL ", Non-Hispanic black ,267482,165939,27544,73999
12086c," Miami-Dade County, FL ", Non-Hispanic white ,210963,154501,5767,50695
12086c," Miami-Dade County, FL ", Total ,1663803,1174879,86097,402827
12095c," Orange County, FL ", All other non-Hispanic ,21932,16351,,4835
12095c," Orange County, FL ", Latino ,246951,180280,12948,53723
12095c," Orange County, FL ", Non-Hispanic American Indian ,,,,
12095c," Orange County, FL ", Non-Hispanic Asian ,46586,35425,,10508
12095c," Orange County, FL ", Non-Hispanic black ,163301,122737,11138,29426
12095c," Orange County, FL ", Non-Hispanic white ,350930,271107,12868,66955
12095c," Orange County, FL ", Total ,830899,626828,38464,165607
12099c," Palm Beach County, FL ", All other non-Hispanic ,14303,10595,,3088
12099c," Palm Beach County, FL ", Latino ,188528,136521,10473,41534
12099c," Palm Beach County, FL ", Non-Hispanic American Indian ,,,,
12099c," Palm Beach County, FL ", Non-Hispanic Asian ,25105,19301,,5460
12099c," Palm Beach County, FL ", Non-Hispanic black ,155903,108158,16249,31496
12099c," Palm Beach County, FL ", Non-Hispanic white ,420047,316483,15667,87897
12099c," Palm Beach County, FL ", Total ,805002,591818,43435,169749
12103c," Pinellas County, FL ", All other non-Hispanic ,11155,8052,,2585
12103c," Pinellas County, FL ", Latino ,53216,40182,2646,10388
12103c," Pinellas County, FL ", Non-Hispanic American Indian ,1745,1215,,
12103c," Pinellas County, FL ", Non-Hispanic Asian ,21792,16517,,5044
12103c," Pinellas County, FL ", Non-Hispanic black ,58339,35556,6104,16679
12103c," Pinellas County, FL ", Non-Hispanic white ,412151,303221,16751,92179
12103c," Pinellas County, FL ", Total ,558398,404743,26250,127405
12105c," Polk County, FL ", All other non-Hispanic ,5491,2693,,2043
12105c," Polk County, FL ", Latino ,78872,51050,4992,22830
12105c," Polk County, FL ", Non-Hispanic American Indian ,974,789,,
12105c," Polk County, FL ", Non-Hispanic Asian ,8222,5887,,2127
12105c," Polk County, FL ", Non-Hispanic black ,54721,36546,4230,13945
12105c," Polk County, FL ", Non-Hispanic white ,218187,148725,11008,58454
12105c," Polk County, FL ", Total ,366467,245690,21193,99584
13067c," Cobb County, GA ", All other non-Hispanic ,11718,9407,,1968
13067c," Cobb County, GA ", Latino ,56332,41597,2795,11940
13067c," Cobb County, GA ", Non-Hispanic American Indian ,,,,
13067c," Cobb County, GA ", Non-Hispanic Asian ,25927,19266,,6379
13067c," Cobb County, GA ", Non-Hispanic black ,127666,101260,8442,17964
13067c," Cobb County, GA ", Non-Hispanic white ,248082,193669,10339,44074
13067c," Cobb County, GA ", Total ,470173,365543,22252,82378
13089c," DeKalb County, GA ", All other non-Hispanic ,7959,5871,,1785
13089c," DeKalb County, GA ", Latino ,36151,27427,1986,6738
13089c," DeKalb County, GA ", Non-Hispanic American Indian ,,,,
13089c," DeKalb County, GA ", Non-Hispanic Asian ,29304,20224,,8525
13089c," DeKalb County, GA ", Non-Hispanic black ,249818,173419,22584,53815
13089c," DeKalb County, GA ", Non-Hispanic white ,127103,104294,4340,18469
13089c," DeKalb County, GA ", Total ,451687,332223,29837,89627
13121c," Fulton County, GA ", All other non-Hispanic ,7935,5429,,1227
13121c," Fulton County, GA ", Latino ,45267,33500,3855,7912
13121c," Fulton County, GA ", Non-Hispanic American Indian ,1848,1019,,
13121c," Fulton County, GA ", Non-Hispanic Asian ,46764,34593,1945,10226
13121c," Fulton County, GA ", Non-Hispanic black ,277855,193138,20677,64040
13121c," Fulton County, GA ", Non-Hispanic white ,281306,228180,7305,45821
13121c," Fulton County, GA ", Total ,660975,495859,35061,130055
13135c," Gwinnett County, GA ", All other non-Hispanic ,7386,4774,,1795
13135c," Gwinnett County, GA ", Latino ,111158,81662,3838,25658
13135c," Gwinnett County, GA ", Non-Hispanic American Indian ,,,,
