FIPS, Name , Race ,Total,Employed,Unemployed,NILF
13135c," Gwinnett County, GA ", Non-Hispanic Asian ,69581,51625,2198,15758
13135c," Gwinnett County, GA ", Non-Hispanic black ,151971,111737,10655,29579
13135c," Gwinnett County, GA ", Non-Hispanic white ,224860,169176,8261,47423
13135c," Gwinnett County, GA ", Total ,566478,419888,25769,120821
15003c," Honolulu County, HI ", All other non-Hispanic ,111154,84689,4228,22237
15003c," Honolulu County, HI ", Latino ,49430,36465,2030,10935
15003c," Honolulu County, HI ", Non-Hispanic American Indian ,,,,
15003c," Honolulu County, HI ", Non-Hispanic Asian ,282390,221221,8883,52286
15003c," Honolulu County, HI ", Non-Hispanic black ,12688,9476,,2265
15003c," Honolulu County, HI ", Non-Hispanic white ,105049,79032,3254,22763
15003c," Honolulu County, HI ", Total ,560849,430883,19342,110624
17031a," Chicago, IL ", All other non-Hispanic ,26459,19951,1400,5108
17031a," Chicago, IL ", Latino ,486731,335479,31063,120189
17031a," Chicago, IL ", Non-Hispanic American Indian ,3101,1964,,
17031a," Chicago, IL ", Non-Hispanic Asian ,119459,84774,7221,27464
17031a," Chicago, IL ", Non-Hispanic black ,502537,280962,64020,157555
17031a," Chicago, IL ", Non-Hispanic white ,593894,494987,20502,78405
17031a," Chicago, IL ", Total ,1732181,1218117,124255,389809
17031b," Cook County (excluding Chicago), IL ", All other non-Hispanic ,23552,16574,,5435
17031b," Cook County (excluding Chicago), IL ", Latino ,331388,241077,15425,74886
17031b," Cook County (excluding Chicago), IL ", Non-Hispanic American Indian ,,,,
17031b," Cook County (excluding Chicago), IL ", Non-Hispanic Asian ,133186,95538,4587,33061
17031b," Cook County (excluding Chicago), IL ", Non-Hispanic black ,243206,154424,29095,59687
17031b," Cook County (excluding Chicago), IL ", Non-Hispanic white ,837945,638891,33194,165860
17031b," Cook County (excluding Chicago), IL ", Total ,1569994,1147100,83844,339050
17043c," DuPage County, IL ", All other non-Hispanic ,8928,6957,,1443
17043c," DuPage County, IL ", Latino ,79382,64768,2663,11951
17043c," DuPage County, IL ", Non-Hispanic American Indian ,,,,
17043c," DuPage County, IL ", Non-Hispanic Asian ,68108,49369,3415,15324
17043c," DuPage County, IL ", Non-Hispanic black ,29425,23311,2477,3637
17043c," DuPage County, IL ", Non-Hispanic white ,393528,306584,15105,71839
17043c," DuPage County, IL ", Total ,579731,451349,24188,104194
17089c," Kane County, IL ", All other non-Hispanic ,3233,2073,,
17089c," Kane County, IL ", Latino ,98928,74598,5601,18729
17089c," Kane County, IL ", Non-Hispanic American Indian ,,,,
17089c," Kane County, IL ", Non-Hispanic Asian ,12439,9689,,2076
17089c," Kane County, IL ", Non-Hispanic black ,16922,10036,1750,5136
17089c," Kane County, IL ", Non-Hispanic white ,188449,150973,7327,30149
17089c," Kane County, IL ", Total ,320003,247401,15651,56951
17097c," Lake County, IL ", All other non-Hispanic ,5981,4608,,840
17097c," Lake County, IL ", Latino ,87783,66496,4205,17082
17097c," Lake County, IL ", Non-Hispanic American Indian ,,,,
17097c," Lake County, IL ", Non-Hispanic Asian ,31566,24748,1102,5716
17097c," Lake County, IL ", Non-Hispanic black ,27295,20471,2562,4262
17097c," Lake County, IL ", Non-Hispanic white ,268598,207731,10354,50513
17097c," Lake County, IL ", Total ,421425,324256,18756,78413
17197c," Will County, IL ", All other non-Hispanic ,4436,3613,,
17197c," Will County, IL ", Latino ,67471,51263,3610,12598
17197c," Will County, IL ", Non-Hispanic American Indian ,,,,
17197c," Will County, IL ", Non-Hispanic Asian ,22445,17548,,4615
17197c," Will County, IL ", Non-Hispanic black ,49049,34874,2745,11430
17197c," Will County, IL ", Non-Hispanic white ,275940,217042,10596,48302
17197c," Will County, IL ", Total ,419982,324981,17442,77559
18097a," Indianapolis, IN ", All other non-Hispanic ,11278,8384,,1821
18097a," Indianapolis, IN ", Latino ,51914,38712,2466,10736
18097a," Indianapolis, IN ", Non-Hispanic American Indian ,,,,
18097a," Indianapolis, IN ", Non-Hispanic Asian ,19226,13193,,5579
18097a," Indianapolis, IN ", Non-Hispanic black ,155340,102427,19220,33693
18097a," Indianapolis, IN ", Non-Hispanic white ,346484,261280,15446,69758
18097a," Indianapolis, IN ", Total ,584974,424535,38659,121780
20091c," Johnson County, KS ", All other non-Hispanic ,6618,4551,,
20091c," Johnson County, KS ", Latino ,25301,21111,,3055
20091c," Johnson County, KS ", Non-Hispanic American Indian ,,,,
20091c," Johnson County, KS ", Non-Hispanic Asian ,19498,13696,,5328
20091c," Johnson County, KS ", Non-Hispanic black ,16989,14645,,2071
20091c," Johnson County, KS ", Non-Hispanic white ,288287,240510,6761,41016
20091c," Johnson County, KS ", Total ,357204,294977,10102,52125
21111a," Louisville/Jefferson County, KY ", All other non-Hispanic ,8105,6771,,
21111a," Louisville/Jefferson County, KY ", Latino ,22395,17921,,4029
21111a," Louisville/Jefferson County, KY ", Non-Hispanic American Indian ,,,,
21111a," Louisville/Jefferson County, KY ", Non-Hispanic Asian ,12613,9434,,2703
21111a," Louisville/Jefferson County, KY ", Non-Hispanic black ,98255,69051,8643,20561
21111a," Louisville/Jefferson County, KY ", Non-Hispanic white ,325209,246329,11252,67628
21111a," Louisville/Jefferson County, KY ", Total ,467296,350123,21417,95756
24003c," Anne Arundel County, MD ", All other non-Hispanic ,6880,5435,,
24003c," Anne Arundel County, MD ", Latino ,24247,17368,,5952
24003c," Anne Arundel County, MD ", Non-Hispanic American Indian ,,,,
24003c," Anne Arundel County, MD ", Non-Hispanic Asian ,15594,13486,,1866
24003c," Anne Arundel County, MD ", Non-Hispanic black ,53477,41184,2723,9570
24003c," Anne Arundel County, MD ", Non-Hispanic white ,237203,192819,7759,36625
24003c," Anne Arundel County, MD ", Total ,338092,270496,12266,55330
24005c," Baltimore County, MD ", All other non-Hispanic ,9972,7309,,2292
24005c," Baltimore County, MD ", Latino ,25079,20595,,3764
24005c," Baltimore County, MD ", Non-Hispanic American Indian ,,,,
24005c," Baltimore County, MD ", Non-Hispanic Asian ,33049,24142,1181,7726
24005c," Baltimore County, MD ", Non-Hispanic black ,140472,112549,6421,21502
24005c," Baltimore County, MD ", Non-Hispanic white ,293403,226103,11779,55521
24005c," Baltimore County, MD ", Total ,502760,391058,20472,91230
24031c," Montgomery County, MD ", All other non-Hispanic ,21740,18666,,2438
24031c," Montgomery County, MD ", Latino ,123792,99189,7327,17276
24031c," Montgomery County, MD ", Non-Hispanic American Indian ,,,,
24031c," Montgomery County, MD ", Non-Hispanic Asian ,102251,81639,3167,17445
24031c," Montgomery County, MD ", Non-Hispanic black ,113416,89777,7230,16409
24031c," Montgomery County, MD ", Non-Hispanic white ,281599,227625,8737,45237
24031c," Montgomery County, MD ", Total ,643409,517322,27097,98990
24033c," Prince George's County, MD ", All other non-Hispanic ,12886,8560,,2868
24033c," Prince George's County, MD ", Latino ,100224,79698,3597,16929
24033c," Prince George's County, MD ", Non-Hispanic American Indian ,,,,
24033c," Prince George's County, MD ", Non-Hispanic Asian ,27201,19990,825,6386
24033c," Prince George's County, MD ", Non-Hispanic black ,367120,286726,22971,57423
24033c," Prince George's County, MD ", Non-Hispanic white ,72893,55566,1824,15503
24033c," Prince George's County, MD ", Total ,581463,451113,30675,99675
24510a," Baltimore, MD ", All other non-Hispanic ,9421,6372,,2496
24510a," Baltimore, MD ", Latino ,18491,13914,1156,3421
24510a," Baltimore, MD ", Non-Hispanic American Indian ,,,,
24510a," Baltimore, MD ", Non-Hispanic Asian ,12818,8869,,3500
24510a," Baltimore, MD ", Non-Hispanic black ,233780,135012,22223,76545
24510a," Baltimore, MD ", Non-Hispanic white ,117454,92153,3167,22134
24510a," Baltimore, MD ", Total ,392640,256821,27548,108271
25005c," Bristol County, MA ", All other non-Hispanic ,12888,7501,,4131
25005c," Bristol County, MA ", Latino ,21891,13621,1709,6561
25005c," Bristol County, MA ", Non-Hispanic American Indian ,,,,
25005c," Bristol County, MA ", Non-Hispanic Asian ,8179,5806,,1726
25005c," Bristol County, MA ", Non-Hispanic black ,12244,10280,,1616
25005c," Bristol County, MA ", Non-Hispanic white ,298305,225958,15542,56805
25005c," Bristol County, MA ", Total ,353573,263232,19502,70839
25009c," Essex County, MA ", All other non-Hispanic ,6852,4543,,1652
25009c," Essex County, MA ", Latino ,87707,65079,4745,17883
25009c," Essex County, MA ", Non-Hispanic American Indian ,,,,
25009c," Essex County, MA ", Non-Hispanic Asian ,16197,11154,,4271
25009c," Essex County, MA ", Non-Hispanic black ,14450,12513,,1436
25009c," Essex County, MA ", Non-Hispanic white ,330450,256200,11038,63212
25009c," Essex County, MA ", Total ,456535,350189,17713,88633
25025a," Boston, MA ", All other non-Hispanic ,12829,9726,,2501
25025a," Boston, MA ", Latino ,81773,57562,4093,20118
25025a," Boston, MA ", Non-Hispanic American Indian ,,,,
25025a," Boston, MA ", Non-Hispanic Asian ,42248,27851,1403,12994
25025a," Boston, MA ", Non-Hispanic black ,99355,70863,8465,20027
25025a," Boston, MA ", Non-Hispanic white ,205922,169544,6660,29718
25025a," Boston, MA ", Total ,442466,335759,21305,85402
25027c," Worcester County, MA ", All other non-Hispanic ,9580,6560,1243,1777
25027c," Worcester County, MA ", Latino ,49501,34985,3807,10709
25027c," Worcester County, MA ", Non-Hispanic American Indian ,,,,
25027c," Worcester County, MA ", Non-Hispanic Asian ,25829,17570,1008,7251
25027c," Worcester County, MA ", Non-Hispanic black ,18977,13727,1388,3862
25027c," Worcester County, MA ", Non-Hispanic white ,392311,300139,19054,73118
25027c," Worcester County, MA ", Total ,497087,373410,26561,97116
26081c," Kent County, MI ", All other non-Hispanic ,6414,5316,,
26081c," Kent County, MI ", Latino ,35363,26013,2631,6719
26081c," Kent County, MI ", Non-Hispanic American Indian ,,,,
26081c," Kent County, MI ", Non-Hispanic Asian ,11623,8159,,2289
26081c," Kent County, MI ", Non-Hispanic black ,38276,26990,2436,8850
26081c," Kent County, MI ", Non-Hispanic white ,298869,239042,10365,49462
26081c," Kent County, MI ", Total ,390966,305650,16735,68581
26099c," Macomb County, MI ", All other non-Hispanic ,9673,7166,,2507
26099c," Macomb County, MI ", Latino ,12826,9204,1604,2018
26099c," Macomb County, MI ", Non-Hispanic American Indian ,1732,,,
26099c," Macomb County, MI ", Non-Hispanic Asian ,20309,13924,,5636
26099c," Macomb County, MI ", Non-Hispanic black ,61974,44548,4311,13115
26099c," Macomb County, MI ", Non-Hispanic white ,428879,314751,19672,94456
26099c," Macomb County, MI ", Total ,535393,390447,26494,118452
26125c," Oakland County, MI ", All other non-Hispanic ,9431,6707,,2344
26125c," Oakland County, MI ", Latino ,28696,21172,,6619
26125c," Oakland County, MI ", Non-Hispanic American Indian ,1273,873,,
26125c," Oakland County, MI ", Non-Hispanic Asian ,58243,43477,,13687
26125c," Oakland County, MI ", Non-Hispanic black ,110382,82417,7927,20038
26125c," Oakland County, MI ", Non-Hispanic white ,563047,429696,20784,112567
26125c," Oakland County, MI ", Total ,771072,584342,31075,155655
26163a," Detroit, MI ", All other non-Hispanic ,7641,3865,,3030
26163a," Detroit, MI ", Latino ,30268,16065,2622,11581
26163a," Detroit, MI ", Non-Hispanic American Indian ,,,,
26163a," Detroit, MI ", Non-Hispanic Asian ,5214,2771,,2265
26163a," Detroit, MI ", Non-Hispanic black ,310517,155113,45142,110262
26163a," Detroit, MI ", Non-Hispanic white ,40516,24606,1976,13934
26163a," Detroit, MI ", Total ,395217,203050,50664,141503
26163b," Wayne County (excluding Detroit), MI ", All other non-Hispanic ,11877,6537,,4779
26163b," Wayne County (excluding Detroit), MI ", Latino ,27443,19969,1821,5653
26163b," Wayne County (excluding Detroit), MI ", Non-Hispanic American Indian ,1213,1180,,
26163b," Wayne County (excluding Detroit), MI ", Non-Hispanic Asian ,28638,20107,1869,6662
26163b," Wayne County (excluding Detroit), MI ", Non-Hispanic black ,105224,68239,12087,24898
26163b," Wayne County (excluding Detroit), MI ", Non-Hispanic white ,503121,356838,20333,125950
26163b," Wayne County (excluding Detroit), MI ", Total ,677516,472870,36704,167942
27053c," Hennepin County, MN ", All other non-Hispanic ,19804,14851,,3589
27053c," Hennepin County, MN ", Latino ,48463,39394,,7806
27053c," Hennepin County, MN ", Non-Hispanic American Indian ,3997,2601,,
27053c," Hennepin County, MN ", Non-Hispanic Asian ,61609,48476,,11076
27053c," Hennepin County, MN ", Non-Hispanic black ,90154,67682,3635,18837
27053c," Hennepin County, MN ", Non-Hispanic white ,556564,464405,15164,76995
27053c," Hennepin County, MN ", Total ,780591,637409,23906,119276
27123c," Ramsey County, MN ", All other non-Hispanic ,7929,5415,,2411
27123c," Ramsey County, MN ", Latino ,22511,16825,,4963
27123c," Ramsey County, MN ", Non-Hispanic American Indian ,1454,,,
27123c," Ramsey County, MN ", Non-Hispanic Asian ,46492,28798,5504,12190
27123c," Ramsey County, MN ", Non-Hispanic black ,35068,24186,2365,8517
27123c," Ramsey County, MN ", Non-Hispanic white ,214735,176636,4836,33263
27123c," Ramsey County, MN ", Total ,328189,253059,13531,61599
29095c," Jackson County, MO ", All other non-Hispanic ,8838,6787,,1649
29095c," Jackson County, MO ", Latino ,34594,24905,,8571
29095c," Jackson County, MO ", Non-Hispanic American Indian ,2258,1661,,
29095c," Jackson County, MO ", Non-Hispanic Asian ,10051,7027,,2866
29095c," Jackson County, MO ", Non-Hispanic black ,95565,62201,5298,28066
29095c," Jackson County, MO ", Non-Hispanic white ,270141,209655,9024,51462
29095c," Jackson County, MO ", Total ,421447,312236,16078,93133
29189c," St. Louis County, MO ", All other non-Hispanic ,9019,6266,,2463
29189c," St. Louis County, MO ", Latino ,15645,11132,,3424
29189c," St. Louis County, MO ", Non-Hispanic American Indian ,,,,
29189c," St. Louis County, MO ", Non-Hispanic Asian ,28276,20581,,6558
29189c," St. Louis County, MO ", Non-Hispanic black ,145661,110126,9626,25909
29189c," St. Louis County, MO ", Non-Hispanic white ,402748,321316,11730,69702
29189c," St. Louis County, MO ", Total ,602279,470219,23933,108127
31055c," Douglas County, NE ", All other non-Hispanic ,3973,3415,,
31055c," Douglas County, NE ", Latino ,35351,25850,,8063
31055c," Douglas County, NE ", Non-Hispanic American Indian ,2181,,,
31055c," Douglas County, NE ", Non-Hispanic Asian ,13439,9012,,3724
31055c," Douglas County, NE ", Non-Hispanic black ,35312,25147,,8438
31055c," Douglas County, NE ", Non-Hispanic white ,241621,199126,5206,37289
31055c," Douglas County, NE ", Total ,331877,264085,9074,58718
32003a," Las Vegas, NV ", All other non-Hispanic ,12839,7327,1253,4259
32003a," Las Vegas, NV ", Latino ,131995,93785,7499,30711
32003a," Las Vegas, NV ", Non-Hispanic American Indian ,1245,936,,
32003a," Las Vegas, NV ", Non-Hispanic Asian ,34986,24574,1579,8833
32003a," Las Vegas, NV ", Non-Hispanic black ,46388,28124,3993,14271
32003a," Las Vegas, NV ", Non-Hispanic white ,192290,137603,12198,42489
32003a," Las Vegas, NV ", Total ,419743,292349,26522,100872
32003b," Clark County (excluding Las Vegas), NV ", All other non-Hispanic ,27805,20518,2028,5259
32003b," Clark County (excluding Las Vegas), NV ", Latino ,262081,187865,20654,53562
32003b," Clark County (excluding Las Vegas), NV ", Non-Hispanic American Indian ,4979,4039,,
32003b," Clark County (excluding Las Vegas), NV ", Non-Hispanic Asian ,109900,77412,5247,27241
32003b," Clark County (excluding Las Vegas), NV ", Non-Hispanic black ,91128,61459,7256,22413
32003b," Clark County (excluding Las Vegas), NV ", Non-Hispanic white ,386044,276639,22774,86631
32003b," Clark County (excluding Las Vegas), NV ", Total ,881937,627932,57959,196046
34003c," Bergen County, NJ ", All other non-Hispanic ,6796,4513,,1860
34003c," Bergen County, NJ ", Latino ,115925,86128,4157,25640
34003c," Bergen County, NJ ", Non-Hispanic American Indian ,,,,
34003c," Bergen County, NJ ", Non-Hispanic Asian ,103787,76763,2860,24164
34003c," Bergen County, NJ ", Non-Hispanic black ,31444,25388,1232,4824
34003c," Bergen County, NJ ", Non-Hispanic white ,319805,242996,11090,65719
34003c," Bergen County, NJ ", Total ,578365,436159,19762,122444
34007c," Camden County, NJ ", All other non-Hispanic ,4999,3813,,
34007c," Camden County, NJ ", Latino ,48345,30236,4075,14034
34007c," Camden County, NJ ", Non-Hispanic American Indian ,,,,
34007c," Camden County, NJ ", Non-Hispanic Asian ,18857,14446,1221,3190
34007c," Camden County, NJ ", Non-Hispanic black ,57531,39613,4640,13278
34007c," Camden County, NJ ", Non-Hispanic white ,182986,142510,8609,31867
34007c," Camden County, NJ ", Total ,312777,230677,18764,63336
34013c," Essex County, NJ ", All other non-Hispanic ,11230,7752,,2573
34013c," Essex County, NJ ", Latino ,111364,79988,7594,23782
34013c," Essex County, NJ ", Non-Hispanic American Indian ,,,,
34013c," Essex County, NJ ", Non-Hispanic Asian ,26569,20118,2062,4389
34013c," Essex County, NJ ", Non-Hispanic black ,190461,124482,24206,41773
34013c," Essex County, NJ ", Non-Hispanic white ,148844,112479,5579,30786
34013c," Essex County, NJ ", Total ,488845,345196,40346,103303
34017c," Hudson County, NJ ", All other non-Hispanic ,8916,6712,,1924
34017c," Hudson County, NJ ", Latino ,190133,139225,13380,37528
34017c," Hudson County, NJ ", Non-Hispanic American Indian ,,,,
34017c," Hudson County, NJ ", Non-Hispanic Asian ,76324,55282,3044,17998
34017c," Hudson County, NJ ", Non-Hispanic black ,47767,34671,3336,9760
34017c," Hudson County, NJ ", Non-Hispanic white ,136354,106799,5488,24067
34017c," Hudson County, NJ ", Total ,459995,342772,25528,91695
34023c," Middlesex County, NJ ", All other non-Hispanic ,8487,6632,,1230
34023c," Middlesex County, NJ ", Latino ,106896,79775,2856,24265
34023c," Middlesex County, NJ ", Non-Hispanic American Indian ,,,,
34023c," Middlesex County, NJ ", Non-Hispanic Asian ,126997,89304,3581,34112
34023c," Middlesex County, NJ ", Non-Hispanic black ,47275,34859,4763,7653
34023c," Middlesex County, NJ ", Non-Hispanic white ,224736,167743,10022,46971
34023c," Middlesex County, NJ ", Total ,515010,378932,21847,114231
34025c," Monmouth County, NJ ", All other non-Hispanic ,7264,5140,,2023
34025c," Monmouth County, NJ ", Latino ,39795,30734,1868,7193
34025c," Monmouth County, NJ ", Non-Hispanic American Indian ,,,,
34025c," Monmouth County, NJ ", Non-Hispanic Asian ,21182,15201,,5027
34025c," Monmouth County, NJ ", Non-Hispanic black ,26391,18275,2235,5881
34025c," Monmouth County, NJ ", Non-Hispanic white ,290925,218938,11663,60324
34025c," Monmouth County, NJ ", Total ,385721,288452,16821,80448
34029c," Ocean County, NJ ", All other non-Hispanic ,4108,3808,,
34029c," Ocean County, NJ ", Latino ,30900,25156,1246,4498
34029c," Ocean County, NJ ", Non-Hispanic Asian ,8668,8067,,
34029c," Ocean County, NJ ", Non-Hispanic black ,9140,6627,,
34029c," Ocean County, NJ ", Non-Hispanic white ,264675,193435,11417,59823
34029c," Ocean County, NJ ", Total ,317491,237093,13792,66606
34031c," Passaic County, NJ ", All other non-Hispanic ,3106,2236,,
34031c," Passaic County, NJ ", Latino ,126657,85527,3023,38107
34031c," Passaic County, NJ ", Non-Hispanic American Indian ,,,,
34031c," Passaic County, NJ ", Non-Hispanic Asian ,18312,13112,,4666
34031c," Passaic County, NJ ", Non-Hispanic black ,33920,20040,2330,11550
34031c," Passaic County, NJ ", Non-Hispanic white ,129182,97711,3439,28032
34031c," Passaic County, NJ ", Total ,311340,218735,9485,83120
34039c," Union County, NJ ", All other non-Hispanic ,7405,5522,,1656
34039c," Union County, NJ ", Latino ,109470,83574,6820,19076
34039c," Union County, NJ ", Non-Hispanic American Indian ,,,,
34039c," Union County, NJ ", Non-Hispanic Asian ,17228,13299,,3488
34039c," Union County, NJ ", Non-Hispanic black ,74318,55719,6575,12024
34039c," Union County, NJ ", Non-Hispanic white ,137468,101594,6756,29118
34039c," Union County, NJ ", Total ,345950,259769,20819,65362
35001a," Albuquerque, NM ", All other non-Hispanic ,7975,5152,,2170
35001a," Albuquerque, NM ", Latino ,198153,135114,12081,50958
35001a," Albuquerque, NM ", Non-Hispanic American Indian ,15916,9559,,4680
35001a," Albuquerque, NM ", Non-Hispanic Asian ,11041,7798,,2906
35001a," Albuquerque, NM ", Non-Hispanic black ,9794,6500,,2915
35001a," Albuquerque, NM ", Non-Hispanic white ,154986,112746,5926,36314
35001a," Albuquerque, NM ", Total ,397865,276869,21053,99943
36005a," The Bronx, New York City ", All other non-Hispanic ,15030,8289,1903,4838
36005a," The Bronx, New York City ", Latino ,500653,315377,33754,151522
36005a," The Bronx, New York City ", Non-Hispanic American Indian ,,,,
36005a," The Bronx, New York City ", Non-Hispanic Asian ,37108,23467,1562,12079
36005a," The Bronx, New York City ", Non-Hispanic black ,262321,170022,22680,69619
36005a," The Bronx, New York City ", Non-Hispanic white ,75987,53380,4032,18575
36005a," The Bronx, New York City ", Total ,893865,571328,64563,257974
36029c," Erie County, NY ", All other non-Hispanic ,6171,3437,,2152
36029c," Erie County, NY ", Latino ,25584,16548,1166,7870
36029c," Erie County, NY ", Non-Hispanic American Indian ,3067,1417,,1501
36029c," Erie County, NY ", Non-Hispanic Asian ,20105,10593,,8636
36029c," Erie County, NY ", Non-Hispanic black ,71947,44265,5318,22364
36029c," Erie County, NY ", Non-Hispanic white ,430268,340714,13467,76087
36029c," Erie County, NY ", Total ,557142,416974,21558,118610
36047a," Brooklyn and Staten Island, New York City ", All other non-Hispanic ,32808,25737,2555,4516
36047a," Brooklyn and Staten Island, New York City ", Latino ,321538,210808,20471,90259
